Nested Sampling Global Log-Evidence           :   -0.922546939068353056E+00  +/-    0.502760065652327406E-01
Nested Importance Sampling Global Log-Evidence:   -0.151510734984499007E+01  +/-    0.738823646623817387E-01

Dim No.       Mean        Sigma
   1    0.994249325214046353E-01    0.109426782555530101E-01
   2   -0.924598384225216030E+01    0.552070253142921019E+00
   3    0.775645573676065236E+00    0.554201511837910735E-01
   4    0.137825563993113986E+01    0.389770119843248358E-01
   5    0.767935775873176702E-02    0.137159818514143075E-02
   6    0.145692122018568471E+01    0.347031928818332044E-01
   7   -0.178676792072850943E+01    0.195369606214174235E+00
   8   -0.100493611499807393E-01    0.178369885426528096E-01
   9   -0.170550919737410034E+01    0.667971849501405091E+00
  10   -0.160946523627126220E+00    0.706356741721516218E-01
  11   -0.458169610062425167E-01    0.449527114160467103E-01
  12   -0.182434294064869523E+00    0.930604243960106020E-01
  13   -0.110352130328862166E+00    0.388292347720285771E-01
  14   -0.108057395387467947E+01    0.249807959981193893E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110600342776675825E+00
   2   -0.868072374511773326E+01
   3    0.756976865219886275E+00
   4    0.138885105204363302E+01
   5    0.972857549658527956E-02
   6    0.144473244575112192E+01
   7   -0.124260721686209097E+01
   8    0.400597166179144509E-02
   9   -0.142779453446780691E+01
  10   -0.259362619461560973E+00
  11   -0.791202209333282391E-01
  12   -0.294180095868219582E+00
  13   -0.894264308809757935E-01
  14   -0.109820431656581352E+01

MAP Parameters
Dim No.        Parameter
   1    0.122347001367936567E+00
   2   -0.915487239748979320E+01
   3    0.820813142159390940E+00
   4    0.138452313818648887E+01
   5    0.103575059882212370E-01
   6    0.140698561825653679E+01
   7   -0.164149329337886352E+01
   8   -0.111537306810461315E-01
   9   -0.153223580229090617E+01
  10    0.968949768774216014E-02
  11   -0.158640970300763136E-01
  12   -0.627505149107716459E-01
  13   -0.153388750220816383E+00
  14   -0.106911456355031920E+01
