          MJD  MJDbin         uJy        duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57232.334625 57232.5    1.421375   31.464451    166.731721  0.833541      0      6          6 0x800000 18.946419      NaN
          NaN 57233.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57234.358647 57234.5   60.873859   34.453842    146.371104  8.889834      0      2          2 0x800000 18.361333      NaN
          NaN 57235.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5         NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
