          MJD  MJDbin          uJy         duJy          stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57321.616116 57321.5   -88.223349    27.676269      74.482101   1.544671      0      4          4 0x800000 19.101928      NaN
          NaN 57322.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
 57329.638803 57329.5       -165.0         57.0            NaN        NaN      0      1          1 0x800000 18.317510      NaN
          NaN 57330.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
 57358.564714 57358.5        -52.0         31.0            NaN        NaN      0      1          1 0x800000 18.978793      NaN
 57359.574351 57359.5        -27.0         31.0            NaN        NaN      0      1          1 0x800000 18.978793      NaN
          NaN 57360.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5          NaN          NaN            NaN        NaN      0      0          0 0x800000       NaN      NaN
 57368.542993 57368.5   -26.315744    11.067143      28.521921   1.129742      1      5          6 0x800000 20.097108      NaN
 57369.547343 57369.5   -82.092535    11.256853      48.860004   3.059046      2      5          7 0x800000 20.078654      NaN
