Nested Sampling Global Log-Evidence           :   -0.130419785003324518E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.139486636976799500E+00  +/-    0.263887934719524153E-02

Dim No.       Mean        Sigma
   1    0.833030449156540731E-01    0.260450073054784232E-02
   2   -0.164612365158064904E+02    0.454892243389076301E+00
   3    0.896658054821027117E+00    0.234861832595439496E-01
   4    0.126019059275926915E+01    0.687320636061099742E-02
   5    0.108827485179189484E-01    0.254025516650977217E-03
   6    0.144837385188620460E+01    0.867763667414144825E-02
   7   -0.181129879747254674E+01    0.499629948125722353E-01
   8   -0.877405191612223995E-01    0.509675894335526701E-02
   9   -0.222183539658718443E+01    0.302271182891551249E+00
  10   -0.238982513259219681E+00    0.385388598096023383E-01
  11   -0.259149938358510905E-01    0.132808060268354046E-01
  12   -0.218126976389279609E+00    0.395320086162982073E-01
  13   -0.907988296518215249E-01    0.107288230539673447E-01
  14   -0.107104009319672211E+01    0.214418361462037875E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.823962781317742338E-01
   2   -0.165261016040355635E+02
   3    0.851068459718764103E+00
   4    0.125868673189212754E+01
   5    0.110334000092719240E-01
   6    0.144550357061287427E+01
   7   -0.181783185671304404E+01
   8   -0.881264286100321287E-01
   9   -0.247257942747755743E+01
  10   -0.194090845824617025E+00
  11   -0.589035913457288882E-02
  12   -0.285396141078541277E+00
  13   -0.107635661341107094E+00
  14   -0.109296916732098492E+01

MAP Parameters
Dim No.        Parameter
   1    0.818718360913111148E-01
   2   -0.161101421560712197E+02
   3    0.873406626859678736E+00
   4    0.128012177342503142E+01
   5    0.108711770948104920E-01
   6    0.145989568922661039E+01
   7   -0.178729354668580442E+01
   8   -0.881895488571673297E-01
   9   -0.238355318722354559E+01
  10   -0.245196621897395106E+00
  11   -0.368769277369498660E-01
  12   -0.280031732253092858E+00
  13   -0.792874448022047040E-01
  14   -0.107179923884607242E+01
