Nested Sampling Global Log-Evidence           :   -0.290465515245730472E+02  +/-    0.427586826157775823E+00
Nested Importance Sampling Global Log-Evidence:   -0.339039585411117912E+02  +/-    0.422864725153447030E-01

Dim No.       Mean        Sigma
   1    0.738785750163714200E-01    0.266790112511870597E-01
   2   -0.186062788409939230E+02    0.118761634377940295E+01
   3    0.369641906592967362E+00    0.159076172497679885E+00
   4    0.106333854556059682E+01    0.275293661427318481E+00
   5    0.891022635271035424E-02    0.364850457990725839E-02
   6    0.201227545180615319E+01    0.304586650805357510E-01
   7   -0.171333156827722499E+01    0.426893318821422396E+00
   8   -0.699240770500027808E-01    0.322859265748823496E-01
   9   -0.480511435837414425E+01    0.227175929696484102E+01
  10   -0.182962600705837947E+00    0.147642663040893185E+00
  11   -0.503751755153175676E-01    0.145960389641396820E+00
  12   -0.291452813876156958E+00    0.210789832765921642E+00
  13   -0.106130661331329968E-01    0.457746810813100813E-01
  14   -0.106251536508518685E+01    0.552126919334399585E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.376350141131718066E-01
   2   -0.190076589307387920E+02
   3    0.199850047989524882E-01
   4    0.144664600028746904E+01
   5    0.540270648649766698E-02
   6    0.200145247906045043E+01
   7   -0.149624832484322057E+01
   8   -0.721298722244168994E-01
   9   -0.462914104708073282E+01
  10    0.855047536846988143E-01
  11   -0.683618498425773019E-01
  12   -0.208138553730255998E+00
  13   -0.138031608206992951E-01
  14   -0.103354937267785751E+01

MAP Parameters
Dim No.        Parameter
   1    0.376350141131718066E-01
   2   -0.190076589307387920E+02
   3    0.199850047989524882E-01
   4    0.144664600028746904E+01
   5    0.540270648649766698E-02
   6    0.200145247906045043E+01
   7   -0.149624832484322057E+01
   8   -0.721298722244168994E-01
   9   -0.462914104708073282E+01
  10    0.855047536846988143E-01
  11   -0.683618498425773019E-01
  12   -0.208138553730255998E+00
  13   -0.138031608206992951E-01
  14   -0.103354937267785751E+01
