Nested Sampling Global Log-Evidence           :   -0.907334196355284917E+01  +/-    0.310076165713250973E+00
Nested Importance Sampling Global Log-Evidence:   -0.136029215530751610E+02  +/-    0.443121745418160809E-01

Dim No.       Mean        Sigma
   1    0.894868073649976031E-01    0.333361150870646050E-01
   2   -0.175212497079842571E+02    0.229677567537597271E+01
   3    0.922085535725049588E+00    0.132824407338441725E+00
   4    0.164637124157242032E+01    0.282438602487899315E+00
   5    0.876389849760574220E-02    0.295004662269047514E-02
   6    0.169443809217615571E+01    0.308972726671597087E+00
   7   -0.168676390099143925E+01    0.410951173269194781E+00
   8   -0.347320785914777830E-01    0.523904288513253949E-01
   9   -0.291188645168050542E+01    0.245757798886409962E+01
  10   -0.145617519289173547E+00    0.136088712715734084E+00
  11   -0.240743194336406376E-01    0.144418209266970271E+00
  12   -0.260798837733207167E+00    0.207082037566801297E+00
  13   -0.846248067175837948E-01    0.214568698095446181E+00
  14   -0.107005326931303046E+01    0.618576180478407137E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137381118428585358E+00
   2   -0.159200376174687115E+02
   3    0.951038278114353375E+00
   4    0.155540001698820496E+01
   5    0.135974142211613969E-01
   6    0.177585545064624561E+01
   7   -0.184128823323147284E+01
   8   -0.738472359715063170E-01
   9   -0.481643419635176251E+01
  10   -0.149790220846546029E+00
  11   -0.195781362469728382E+00
  12   -0.583577906314825756E+00
  13    0.925038731892419697E-01
  14   -0.104712475194402721E+01

MAP Parameters
Dim No.        Parameter
   1    0.137381118428585358E+00
   2   -0.159200376174687115E+02
   3    0.951038278114353375E+00
   4    0.155540001698820496E+01
   5    0.135974142211613969E-01
   6    0.177585545064624561E+01
   7   -0.184128823323147284E+01
   8   -0.738472359715063170E-01
   9   -0.481643419635176251E+01
  10   -0.149790220846546029E+00
  11   -0.195781362469728382E+00
  12   -0.583577906314825756E+00
  13    0.925038731892419697E-01
  14   -0.104712475194402721E+01
