Nested Sampling Global Log-Evidence           :   -0.137866429657767942E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.183711374306667796E+01  +/-    0.628889455212516962E-01

Dim No.       Mean        Sigma
   1    0.661078441222648222E-01    0.158875304593167040E-02
   2   -0.834715580150326986E+01    0.146040155249268864E-01
   3    0.552300499636813158E+00    0.614360670899288547E-02
   4    0.128477477086535230E+01    0.139088939874445908E-02
   5    0.110991552221219748E-01    0.254999644996835187E-03
   6    0.107344832730482764E+01    0.333100769659084141E-02
   7   -0.170967300220800755E+01    0.636140590540073686E-01
   8   -0.256030182403642947E+00    0.154202006171475121E-02
   9   -0.289517031945460968E+00    0.355335652045472572E-01
  10   -0.150525401731563507E+00    0.985323474999289482E-02
  11   -0.721404472706024397E-01    0.310999997323102963E-02
  12   -0.670939209742325571E-01    0.129979543101344901E-01
  13    0.336760104692224380E-01    0.381725998998769245E-02
  14   -0.108167272266529046E+01    0.114272427758192845E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.669402038211868167E-01
   2   -0.834261835459223633E+01
   3    0.550391373932850869E+00
   4    0.128602186068465763E+01
   5    0.113396068367864842E-01
   6    0.107091403135359431E+01
   7   -0.171944910367366921E+01
   8   -0.258128289284625501E+00
   9   -0.352707090101358589E+00
  10   -0.139446003243465538E+00
  11   -0.706325624503944122E-01
  12   -0.661253356314026042E-01
  13    0.407506697640371493E-01
  14   -0.109289280252245824E+01

MAP Parameters
Dim No.        Parameter
   1    0.673396822401370748E-01
   2   -0.837584260690814197E+01
   3    0.554678267130492841E+00
   4    0.128709162905950669E+01
   5    0.111263290485018023E-01
   6    0.107728284312436351E+01
   7   -0.174218272020818521E+01
   8   -0.250926987570663784E+00
   9   -0.339356494768468908E+00
  10   -0.138154955359366394E+00
  11   -0.690890636835509997E-01
  12   -0.666677126490917982E-01
  13    0.338622674612190921E-01
  14   -0.106429033661171535E+01
