Nested Sampling Global Log-Evidence           :   -0.101299791518062410E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.159487453856444361E+01  +/-    0.836192523805598248E-01

Dim No.       Mean        Sigma
   1    0.797215103318420909E-01    0.358176023596636865E-02
   2   -0.817425522464859533E+01    0.683636523459484335E-01
   3    0.603851172103747724E+00    0.126129763066815635E-01
   4    0.128600600100677753E+01    0.409433755506196945E-02
   5    0.123566815679876912E-01    0.292936842262932835E-03
   6    0.105862945982696943E+01    0.340141028193729740E-02
   7   -0.283577085704837328E+01    0.354622009405534469E-01
   8   -0.249410340543873066E+00    0.117175463649659747E-01
   9   -0.713351577382195096E-01    0.568127964222238102E+00
  10   -0.448227657794608367E-01    0.793109201460713426E-01
  11   -0.738414977479635720E-01    0.359186835722893408E-01
  12   -0.570410597314627565E-01    0.497352071836693332E-01
  13    0.658490654460966718E-01    0.819563467117891270E-01
  14   -0.114696573878567110E+01    0.739609744519916217E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.808076457599556652E-01
   2   -0.816791769280305147E+01
   3    0.597571184030861402E+00
   4    0.129258623787422855E+01
   5    0.125989185665313502E-01
   6    0.105782346889310785E+01
   7   -0.282896836407354124E+01
   8   -0.247454134115809549E+00
   9   -0.405636287300202625E+00
  10    0.602654452544927124E-01
  11   -0.619215369914655478E-01
  12    0.584286098320856845E-02
  13    0.146379673744382738E-01
  14   -0.114675729335863608E+01

MAP Parameters
Dim No.        Parameter
   1    0.758103477527038438E-01
   2   -0.817664504266773484E+01
   3    0.595677162525398374E+00
   4    0.127806851920195608E+01
   5    0.125464168828062252E-01
   6    0.106185347173904066E+01
   7   -0.288498990835382862E+01
   8   -0.246336777947042396E+00
   9   -0.251111723602413961E+00
  10    0.129476130481267881E+00
  11   -0.131608832417468735E+00
  12   -0.756193381120135177E-01
  13    0.202802853302848862E+00
  14   -0.115253126586043386E+01
