# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 12:43:18
#
# Requested input R.A. = 274.95629166666663 degrees
# Requested input Dec. = 56.166999999999994 degrees
# Requested JD start = 2459235.9223031946 days
# Requested JD end = 2459835.9223031946 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 797 9 0 ZTF_g 1494490833215 0 2.6668 101.054 9.60636 26.1511 6.7791e-06 0.0370799 -0.0243991 1.60129e-05 1309 30. 0.056401 0.061381 19.6923 26.1511 1 2459248.9908333 797120132 -48.9027694752086 51.2179291618017 -1.06210203478046 0.952072875891206 -110.540005385694 79.8388055060438 -1.3938647751118 1.08989038181321 1.91481229864343 21.0829998970032 0.103000000119209 1.62199997901917 0.0860000029206276 2458203.901215 2458229.991968 0
 1 798 12 1 ZTF_g 1494515904515 0 2.4243 108.025 9.00043 26.2825 5.6743e-06 0.0350906 -0.0537313 1.21147e-05 1371 30. 0.047357 0.059772 19.9289 26.2825 1 2459249.0159028 798120145 -31.1359931307016 45.038452766605 -0.769013672575531 1.03294310800117 -96.249042988954 75.8562700650452 -1.27738004713489 1.06350470238125 1.83131418283919 20.8979999542236 0.0900000035762787 1.65100002288818 0.130999997258186 2458203.874178 2458230.908079 0
 2 797 9 0 ZTF_r 1494534233215 0 1.8864 194.921 8.932 26.2328 2.118e-06 0.0226824 0.101322 4.13681e-06 1500 30. 0.043336 0.055889 20.1554 26.2328 1 2459249.0342361 797120232 -60.9510512894756 36.123156612113 -1.87693964594627 0.956016472044484 -72.7504971278828 66.8606087111996 -1.09542041754496 1.05480571258093 2.5993156573979 20.4349998474121 0.122000001370907 4.36199998855591 0.33500000834465 2458197.930938 2458218.974132 0
 3 798 12 1 ZTF_r 1494544274515 0 2.0226 205.564 8.69579 26.2991 2.0607e-06 0.0219062 0.102444 4.03948e-06 1452 30. 0.04218 0.056953 20.13 26.2991 1 2459249.0442708 798120245 60.9235637033307 38.8863901667123 1.74277961352743 1.03072116701925 -7.11116002582187 69.4176357445324 -0.103130191931084 1.06289037391643 null null null null null 2458187.017882 2458231.799838 57
 4 797 9 0 ZTF_g 1496469603215 0 3.241 98.1768 7.57791 26.111 1.42011e-05 0.0524419 -0.011623 3.47926e-05 1269 30. 0.086339 0.09379 19.7058 26.111 1 2459250.9696065 797120132 45.7810785816233 47.4506307367517 1.0732448957213 1.0188584686108 117.154764978178 66.9863598725076 1.76071381226376 1.11696885846626 1.91481229864343 21.0829998970032 0.103000000119209 1.62199997901917 0.0860000029206276 2458203.901215 2458229.991968 0
 5 798 12 1 ZTF_g 1496495384515 33554432 3.2522 105.315 7.43321 26.2673 2.26529e-05 0.0677619 -0.0352446 5.14294e-05 1295 30. 0.153569 0.10304 19.8708 26.2673 1 2459250.9953819 798120145 106.13877497015 46.1042864478946 2.56087020350321 0.982629929113151 165.325114073834 64.9983149469662 2.56066004733951 1.09577890321038 1.83131418283919 20.8979999542236 0.0900000035762787 1.65100002288818 0.130999997258186 2458203.874178 2458230.908079 0
 6 797 9 0 ZTF_i 1496514603215 0 2.0096 220.958 6.96064 25.6805 9.197e-07 0.0219492 0.185396 6.36454e-06 1512 30. 0.061084 0.060495 19.7695 25.6805 2 2459251.0146065 797120332 9.16719156553826 32.2277890334923 0.316417573596123 0.974405779332153 16.3478143760811 59.6479965521045 0.275917361819478 1.05788642250553 null null null null null 2458227.890556 2458379.633426 57
 7 798 12 1 ZTF_r 1496537894515 0 2.5264 206.033 7.5436 26.3001 2.4096e-06 0.0237092 0.104064 4.71576e-06 1450 30. 0.060643 0.063765 20.1055 26.3001 1 2459251.0378935 798120245 1.07439996237873 39.740114260811 0.0300740331488755 0.958738752857458 6.48479986496399 64.0705192594434 0.101895153037872 1.08538339596526 null null null null null 2458187.017882 2458231.799838 57
 8 797 9 0 ZTF_r 1496538843215 33554432 2.7056 197.196 7.41696 26.2518 1.18736e-05 0.0537972 0.0945165 2.32634e-05 1497 30. 0.074391 0.06743 20.0226 26.2518 1 2459251.0388426 797120232 -33.5512706290429 44.0164991245815 -0.847907106971091 1.002288341708 -13.1287132480432 69.0151970439634 -0.19151051439741 1.08455266641569 2.5993156573979 20.4349998474121 0.122000001370907 4.36199998855591 0.33500000834465 2458197.930938 2458218.974132 0
