# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 14:12:55
#
# Requested input R.A. = 334.9926666666666 degrees
# Requested input Dec. = 25.629661111111112 degrees
# Requested JD start = 2458676.6934375 days
# Requested JD end = 2459276.6934375 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 645 8 1 ZTF_i 922447982915 0 1.5931 199.48 6.65414 25.5967 1.1551e-06 0.0247414 0.188681 8.88767e-06 1844 30. 0.085536 0.04978 19.9238 25.5967 2 2458676.9479861 645120329 -44.7757651250548 21.8400780475743 -2.2805711751803 1.17364052194395 -64.2192152123825 46.3687888735285 -1.39429424171554 1.03136944730463 null null null null null 2458274.859109 2458379.629884 57
 1 645 8 1 ZTF_r 923298752915 0 1.9125 145.596 9.20722 26.1248 2.2669e-06 0.0239831 0.109311 4.20385e-06 1850 30. 0.059647 0.04799 19.9634 26.1248 1 2458677.79875 645120229 -38.7128937864677 38.9511335361682 -1.1055804139572 0.973056627240805 -77.4818414570729 73.4000462992215 -1.06271984896588 1.0460541151578 null null null null null 2458254.984792 2458367.816898 57
 2 645 8 1 ZTF_g 923444802915 0 1.7415 77.8815 4.07889 26.168 2.4072e-06 0.0247272 -0.0773552 4.46325e-06 1853 30. 0.045464 0.047999 20.9145 26.168 1 2458677.9448032 645120129 -4.23651341678506 15.9269617756196 -0.295890110111224 0.947086100290664 -35.1162323569334 32.1666797706526 -1.09904853265337 1.03291708585877 null null null null null 2458254.945417 2458287.924433 57
 3 645 8 1 ZTF_g 926462512915 0 2.1977 84.3967 12.1926 26.2325 5.8576e-06 0.0349815 -0.0283578 1.26374e-05 1622 30. 0.047177 0.041115 19.6378 26.2325 1 2458680.9625116 645120129 -12.0455123583921 55.4287486100452 -0.241738044591154 0.99221806139823 -66.575451015977 97.1708726131232 -0.689752378532519 1.05344687911631 null null null null null 2458254.945417 2458287.924433 57
 4 1641 13 0 ZTF_r 927403994815 0 1.7887 234.218 10.5965 25.9926 2.2868e-06 0.0240674 0.0871418 4.12609e-06 1799 30. 0.043762 0.043464 19.7357 25.9926 2 2458681.9039931 1641120248 25.8889813564237 43.7543581388099 0.658185706314395 1.01115658149659 48.76686151846 84.9146749676402 0.578172255329167 1.05574077950214 4.80367708838742 18.5599998474121 0.120999999344349 6.31300020217896 0.920000016689301 2458321.873252 2458763.817419 0
 5 1641 13 0 ZTF_r 927404444815 0 1.8245 234.376 10.5694 25.993 2.5285e-06 0.0253687 0.0873046 4.55863e-06 1801 30. 0.045015 0.041321 19.718 25.993 3 2458681.9044444 1641120248 -29.0157938094329 45.9884665630548 -0.701843575417578 1.06345738118932 0.916684401060274 87.3823128032424 0.0105611569851757 1.05841590563073 4.80367708838742 18.5599998474121 0.120999999344349 6.31300020217896 0.920000016689301 2458321.873252 2458763.817419 0
 6 1642 16 1 ZTF_r 927404896115 0 2.0475 158.92 10.1216 25.9727 2.4683e-06 0.0251222 0.0808126 4.55679e-06 1784 30. 0.046577 0.042212 19.6327 25.9727 2 2458681.9048958 1642120261 -47.6704559757834 49.7450866649467 -1.06599192608152 0.635982184359368 -94.900011501694 86.7277162110113 -1.10159903561592 1.05514486632808 4.46457782194322 21.8790000915527 0.188999995589256 2.37599992752075 0.500999987125397 2458328.861018 2458735.805440 56
 7 1642 16 1 ZTF_r 927405356115 0 1.9228 157.511 10.0904 25.9704 2.4874e-06 0.0252362 0.0880292 4.57723e-06 1787 30. 0.044216 0.042678 19.6888 25.9704 3 2458681.9053588 1642120261 -22.0869228716415 50.5260355716928 -0.486266993929881 0.587641350265586 -15.0894986849239 90.327254755804 -0.168178778020083 1.05489865907414 4.46457782194322 21.8790000915527 0.188999995589256 2.37599992752075 0.500999987125397 2458328.861018 2458735.805440 56
 8 1641 13 0 ZTF_r 928408334815 0 1.4673 228.983 9.89831 25.9829 2.4215e-06 0.0247725 0.0797941 4.37069e-06 1799 30. 0.055235 0.054195 19.9061 25.9829 2 2458682.9083333 1641120248 23.4333917676982 39.8248887179672 0.65453878117903 1.04444347635335 55.0447603696448 82.3302751141818 0.673087632962179 1.05256361362874 4.80367708838742 18.5599998474121 0.120999999344349 6.31300020217896 0.920000016689301 2458321.873252 2458763.817419 0
