# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 12:56:12
#
# Requested input R.A. = 210.21341666666666 degrees
# Requested input Dec. = -0.1855888888888889 degrees
# Requested JD start = 2459086.0469212965 days
# Requested JD end = 2459686.0469212965 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 426 16 2 ZTF_r 1431546926215 0 2.1982 174.251 13.9885 26.0639 1.45351e-05 0.0393859 0.101202 2.82526e-05 578 30. 0.089727 0.073842 19.2882 26.0639 1 2459186.0469213 426120262 1903.37755813048 71.3392668630487 29.6791257326558 1.33131853306579 1973.71544997282 119.874262468569 16.5757727819758 1.05986058483643 null null null null null 2458186.957928 2458306.671389 57
 1 426 16 2 ZTF_r 1431551626215 0 2.6304 173.43 13.9722 26.0637 1.70583e-05 0.042272 0.112436 3.35372e-05 573 30. 0.093314 0.086444 19.1594 26.0637 1 2459186.0516204 426120262 1793.27922471812 84.7488772024107 23.5379569994562 0.889626346468352 1896.57053839509 133.054515433448 14.3500883368759 1.06696101944146 null null null null null 2458186.957928 2458306.671389 57
 2 426 16 2 ZTF_r 1431556306215 0 2.733 175.053 14.387 26.0743 1.54745e-05 0.0391087 0.109928 3.00208e-05 546 30. 0.100319 0.071929 19.0962 26.0743 1 2459186.0563079 426120262 1963.79114462096 84.8688564359182 25.7395973044528 1.04586483153789 2102.37198723926 129.107462777018 16.3935650039732 1.07180713097792 null null null null null 2458186.957928 2458306.671389 57
 3 426 16 2 ZTF_r 1431561006215 0 2.8112 178.059 16.7016 26.1045 2.53188e-05 0.0483532 0.098858 4.83966e-05 516 30. 0.099778 0.072897 18.9405 26.1045 1 2459186.0610069 426120262 1791.0275182299 100.51069839573 19.8218766408198 0.98989052451117 1855.52814041604 151.755966793232 12.3094021847891 1.07294828727691 null null null null null 2458186.957928 2458306.671389 57
 4 426 16 2 ZTF_r 1431565706215 0 2.6043 183.685 23.393 26.1224 2.35459e-05 0.0415936 0.0877088 4.56631e-05 424 30. 0.0964 0.073733 18.6575 26.1224 1 2459186.065706 426120262 2059.9586466902 119.384149388515 19.1940505280258 1.1506671947299 2141.66301613936 189.667245336014 11.3677363529677 1.06095924580468 null null null null null 2458186.957928 2458306.671389 57
 5 426 16 2 ZTF_r 1433548916215 0 4.4914 175.491 11.9521 26.0879 3.80091e-05 0.0507709 0.121732 7.40669e-05 385 30. 0.126809 0.103265 18.8696 26.0879 1 2459188.048912 426120262 1735.23983057795 100.737062119321 19.1613025363424 0.962560762810241 1855.69033605929 120.262241925916 15.5342897930547 1.24165777649176 null null null null null 2458186.957928 2458306.671389 57
 6 426 16 2 ZTF_r 1433553596215 8 5.228 176.352 12.1287 26.0994 4.55363e-05 0.0479358 0.108195 9.46677e-05 307 30. 0.138545 0.112995 18.7107 26.0994 1 2459188.0535995 426120262 1889.25315921786 120.940107399233 17.3769922839817 0.946970893922258 2024.84945342207 138.714135530789 14.6955962576571 1.34762795852678 null null null null null 2458186.957928 2458306.671389 57
 7 426 16 2 ZTF_r 1433558296215 8 5.1763 176.367 12.6858 26.1194 4.32544e-05 0.0467093 0.0938678 8.71172e-05 304 30. 0.139045 0.104693 18.6986 26.1194 1 2459188.0582986 426120262 2122.95311921446 117.223004930794 20.1456996536223 1.12495069332768 2325.75755669185 134.685559780406 17.3843556166372 1.3393410804198 null null null null null 2458186.957928 2458306.671389 57
 8 426 16 2 ZTF_r 1433562986215 8 4.7374 180.575 14.5336 26.1265 4.2912e-05 0.0456607 0.0914678 8.58984e-05 298 30. 0.129864 0.105351 18.6396 26.1265 1 2459188.0629861 426120262 1987.00580981277 132.781668874755 16.6462270976247 0.972372491086198 2190.87532116192 156.151591027413 14.1249344818686 1.28642334307965 null null null null null 2458186.957928 2458306.671389 57
