# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-09-29 at 14:25:56
#
# Requested input R.A. = 253.22816666666662 degrees
# Requested input Dec. = 20.71765 degrees
# Requested JD start = 2458569.815613426 days
# Requested JD end = 2459169.815613426 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 585 10 1 ZTF_i 818399213715 33554432 2.5789 183.504 7.08241 25.2369 1.8562e-06 0.03137 0.189416 1.47314e-05 1639 30. 0.047383 0.06641 19.3003 25.2369 2 2458572.899213 585120337 -1.81472480245327 32.051088252199 -0.0629829206643996 0.932611546523966 8.45925767364454 55.3780441494296 0.153783532654193 1.0798014073992 0.434382586929622 20.6099998092651 0.125 2.1340000629425 0.25 2458229.009271 2458379.645532 0
 1 585 10 1 ZTF_r 818477403715 0 1.7131 152.998 6.41653 26.1884 1.5752e-06 0.0200239 0.0964657 3.33465e-06 1648 30. 0.040185 0.052979 20.4875 26.1884 1 2458572.9774074 585120237 6.17550865725546 26.0710939733634 0.263492513876156 0.925483796607384 51.7396194858414 49.0854590084623 1.06117147220591 1.05624053024326 0.622835352763607 20.5939997673035 0.0759999975562096 1.89300000667572 0.194999992847443 2458158.969734 2458273.862049 0
 2 585 10 1 ZTF_g 818483653715 0 1.9681 70.3712 5.05929 26.1904 2.4843e-06 0.0251418 -0.0636967 5.31058e-06 1642 30. 0.044277 0.046737 20.6405 26.1904 1 2458572.9836574 585120137 6.83763200948186 22.9234721486256 0.331802860352814 0.892465560775244 -7.3618247681978 41.569950350237 -0.178287609658674 1.06915308669071 0.835842467729392 20.8820001602173 0.0860000029206276 2.46799993515015 0.241999998688698 2458203.993704 2458311.753264 0
 3 1630 5 2 ZTF_g 818515041815 0 2.3525 218.462 5.32087 26.2268 2.999e-06 0.0270829 -0.0610884 6.53734e-06 1589 30. 0.047625 0.046288 20.4715 26.2268 1 2458573.0150463 1630120118 null null null null null null null null 0.813580023528221 20.9940001487732 0.068000003695488 0.638999998569489 0.0640000030398369 2458320.686748 2459337.915949 56
 4 585 10 1 ZTF_r 821457593715 0 1.5483 147.607 5.8825 26.1394 1.9314e-06 0.0221269 0.0950031 4.0969e-06 1648 30. 0.042173 0.064358 20.5663 26.1394 1 2458575.9575926 585120237 8.36837536154446 21.1770812581067 0.439571827318031 1.09737306216985 34.4264458572119 41.2065653718612 0.841087084983061 1.04582845087309 0.622835352763607 20.5939997673035 0.0759999975562096 1.89300000667572 0.194999992847443 2458158.969734 2458273.862049 0
 5 585 10 1 ZTF_r 826462383715 0 1.7347 107.486 7.49956 25.8029 2.3452e-06 0.0244747 0.101732 4.96624e-06 1656 30. 0.04144 0.05046 19.935 25.8029 1 2458580.9623843 585120237 16.098502746034 29.7045288749837 0.60286159524766 0.929578997431677 63.9644442863276 55.564161339531 1.15893494918946 1.06195939392441 0.622835352763607 20.5939997673035 0.0759999975562096 1.89300000667572 0.194999992847443 2458158.969734 2458273.862049 0
 6 585 10 1 ZTF_i 827504673715 0 1.4966 200.908 6.97463 25.3244 1.0941e-06 0.0241389 0.19245 8.72209e-06 1657 30. 0.053704 0.054612 19.615 25.3244 2 2458582.0046759 585120337 26.7830778659745 26.4081899346946 1.12817546359515 0.930119592968251 38.8209899885022 52.4205194059452 0.745556359084921 1.04561751330495 0.434382586929622 20.6099998092651 0.125 2.1340000629425 0.25 2458229.009271 2458379.645532 0
 7 585 10 1 ZTF_g 829421233715 0 2.949 64.3931 4.16844 26.111 3.8012e-06 0.0308952 -0.0733538 8.21669e-06 1631 30. 0.05881 0.057548 20.4195 26.111 1 2458583.9212384 585120137 -3.49229352003805 24.837787142184 -0.156405722334094 1.07236353291585 -22.2052548654967 37.1495904790138 -0.601751143050194 1.09268964727112 0.835842467729392 20.8820001602173 0.0860000029206276 2.46799993515015 0.241999998688698 2458203.993704 2458311.753264 0
 8 585 10 1 ZTF_r 832489533715 0 2.0245 152.488 5.96184 26.1815 1.5571e-06 0.019918 0.100647 3.30704e-06 1649 30. 0.05032 0.046315 20.4517 26.1815 1 2458586.989537 585120237 12.2302047488166 25.457574246732 0.534406226738388 0.917807750414098 23.3336798141729 45.0493415424807 0.521446766720687 1.06898391390518 0.622835352763607 20.5939997673035 0.0759999975562096 1.89300000667572 0.194999992847443 2458158.969734 2458273.862049 0
