Nested Sampling Global Log-Evidence           :   -0.374853490736816184E+02  +/-    0.370808940140510634E+00
Nested Importance Sampling Global Log-Evidence:   -0.426228937237895664E+02  +/-    0.281096097562090544E-01

Dim No.       Mean        Sigma
   1    0.973961065259741493E-01    0.399202224359343494E-01
   2   -0.323602520871503856E+02    0.538405788265174134E+01
   3    0.483364138256853815E+00    0.303562462079357831E+00
   4    0.100857581445767308E+01    0.377309070150648074E+00
   5    0.102099276853745684E-01    0.481541821064906169E-02
   6    0.158389117735578044E+01    0.258870950958620338E+00
   7   -0.170636941245371476E+01    0.395125219620318990E+00
   8    0.108069769936063820E+00    0.857059257148712755E-01
   9   -0.231270183443568200E+01    0.346352175230926651E+01
  10   -0.167204828978684383E+00    0.152021143429020067E+00
  11   -0.252646302260581927E-01    0.147453076588427157E+00
  12   -0.213823802504760491E+00    0.155777351545044990E+00
  13    0.160165675748739605E+00    0.175389792478625794E+00
  14   -0.105176943574044457E+01    0.435026566018959990E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104789337842850258E+00
   2   -0.309184759737275314E+02
   3    0.492595454640277208E+00
   4    0.839537406090816951E+00
   5    0.156906991109789784E-02
   6    0.130057610319693362E+01
   7   -0.154562216702601507E+01
   8    0.190552919171360913E+00
   9    0.110480793636277630E+01
  10   -0.329334208260089967E+00
  11   -0.868579917929641898E-01
  12    0.757929995189272343E-01
  13    0.254091212583270443E+00
  14   -0.108883749899180993E+01

MAP Parameters
Dim No.        Parameter
   1    0.104789337842850258E+00
   2   -0.309184759737275314E+02
   3    0.492595454640277208E+00
   4    0.839537406090816951E+00
   5    0.156906991109789784E-02
   6    0.130057610319693362E+01
   7   -0.154562216702601507E+01
   8    0.190552919171360913E+00
   9    0.110480793636277630E+01
  10   -0.329334208260089967E+00
  11   -0.868579917929641898E-01
  12    0.757929995189272343E-01
  13    0.254091212583270443E+00
  14   -0.108883749899180993E+01
