Nested Sampling Global Log-Evidence           :   -0.246635339080634480E+00  +/-    0.357215566416538505E-02
Nested Importance Sampling Global Log-Evidence:   -0.732417569658606160E+00  +/-    0.598569909613166917E-01

Dim No.       Mean        Sigma
   1    0.827372747199673214E-01    0.749717129172671783E-02
   2   -0.161221274488242159E+02    0.880528312204799324E+00
   3    0.421487693299078314E+00    0.172974411777552767E+00
   4    0.126557948235913487E+01    0.315986678153501593E-01
   5    0.102416632445377128E-01    0.724427154019472667E-03
   6    0.141223791515590746E+01    0.208665190582043927E-01
   7   -0.248968264868278499E+01    0.144532972530187820E+00
   8   -0.271200595767251695E-01    0.338672454961535599E-01
   9   -0.102715329981364101E+01    0.207199057903890171E+01
  10   -0.122233993813982714E+00    0.596870945807868591E-01
  11   -0.563208137535345724E-01    0.529209797345745817E-01
  12   -0.186765144983344927E+00    0.143410261908050451E+00
  13   -0.925663219324516784E-01    0.619243532497150001E-01
  14   -0.114536429762709213E+01    0.409558906457537300E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.772095294343188715E-01
   2   -0.160659577066468451E+02
   3    0.541199688919859812E+00
   4    0.127115677675343841E+01
   5    0.917184481212081869E-02
   6    0.141336298128404847E+01
   7   -0.260322535136691346E+01
   8   -0.569217063926472852E-01
   9    0.550936156787215969E+00
  10   -0.129213233681865297E+00
  11    0.972887366538818799E-02
  12   -0.268023305742955020E+00
  13   -0.162125629583835751E+00
  14   -0.119135129439154341E+01

MAP Parameters
Dim No.        Parameter
   1    0.813029484060877050E-01
   2   -0.173219820397810551E+02
   3    0.223178785743761848E+00
   4    0.123637765819915901E+01
   5    0.108398329792149303E-01
   6    0.142142228352280697E+01
   7   -0.229365797219348355E+01
   8    0.405969725589576946E-01
   9   -0.270904511028752193E+01
  10   -0.147494397134698807E+00
  11   -0.118442478806043305E+00
  12   -0.702680084615649042E-01
  13   -0.739190127399152186E-01
  14   -0.113813166190150628E+01
