Nested Sampling Global Log-Evidence           :   -0.216460422398432613E+02  +/-    0.442301468906054762E+00
Nested Importance Sampling Global Log-Evidence:   -0.260632411866363149E+02  +/-    0.124838308416823598E+00

Dim No.       Mean        Sigma
   1    0.899706067852701769E-01    0.346987224668299024E-01
   2   -0.360105793259132554E+02    0.236411509286037003E+01
   3    0.810410518729030138E+00    0.156760788076457602E+00
   4    0.178195362159764192E+01    0.105581419082368178E+00
   5    0.677487282607427965E-02    0.171271238087232231E-02
   6    0.149535513437674705E+01    0.150045446332106702E+00
   7   -0.176619489174690925E+01    0.448756408026963316E+00
   8   -0.923141847069604421E-01    0.416978277807364336E-01
   9   -0.630631165491673507E+01    0.261161516191195409E+01
  10   -0.207099656188032472E+00    0.158947998674330931E+00
  11    0.130627339492498436E-02    0.100362204587978301E+00
  12   -0.326693012958000462E+00    0.199398029684870109E+00
  13   -0.123545365693010556E+00    0.156831579069929866E+00
  14   -0.106064419737303961E+01    0.499486236272658687E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125216099463947156E+00
   2   -0.382172626934840878E+02
   3    0.974946527129265217E+00
   4    0.196963814457056552E+01
   5    0.786976418234535888E-02
   6    0.117385616601400899E+01
   7   -0.266884500594555618E+01
   8   -0.134763198681892349E+00
   9   -0.592321300143829887E+01
  10   -0.293054916301649759E+00
  11   -0.141571059354911016E+00
  12   -0.368609715195465037E+00
  13    0.150538763247957563E+00
  14   -0.101541027418215668E+01

MAP Parameters
Dim No.        Parameter
   1    0.125216099463947156E+00
   2   -0.382172626934840878E+02
   3    0.974946527129265217E+00
   4    0.196963814457056552E+01
   5    0.786976418234535888E-02
   6    0.117385616601400899E+01
   7   -0.266884500594555618E+01
   8   -0.134763198681892349E+00
   9   -0.592321300143829887E+01
  10   -0.293054916301649759E+00
  11   -0.141571059354911016E+00
  12   -0.368609715195465037E+00
  13    0.150538763247957563E+00
  14   -0.101541027418215668E+01
