Nested Sampling Global Log-Evidence           :   -0.184103231342309961E+02  +/-    0.476158453412100224E+00
Nested Importance Sampling Global Log-Evidence:   -0.226367678276629860E+02  +/-    0.536008671530671388E-01

Dim No.       Mean        Sigma
   1    0.173066226704714915E-01    0.256823972062610179E-01
   2   -0.646290068665246675E+01    0.550625664937069659E+00
   3    0.132686614973101802E+00    0.143057426446553448E+00
   4    0.113958699800053376E+01    0.267116622813544369E+00
   5    0.132707205274477675E-01    0.386326276525907715E-02
   6    0.189325016091929554E+01    0.915744785416252177E-01
   7   -0.172948016288891537E+01    0.396535939738589860E+00
   8   -0.695555174334160919E-01    0.463111895611302560E-01
   9   -0.190464900004289084E+01    0.881761597019267152E+00
  10   -0.141189765741675688E+00    0.136363530701227947E+00
  11   -0.813862814521722489E-01    0.138535815429586290E+00
  12   -0.223904531442493865E+00    0.206686825523509143E+00
  13   -0.121665428609836701E+00    0.100321236380745915E+00
  14   -0.106186181250450540E+01    0.565339458235314743E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.335514187934034952E-01
   2   -0.667410829707997522E+01
   3    0.166268561897084943E-01
   4    0.114823682153020501E+01
   5    0.243788839690996656E-01
   6    0.200562466217458013E+01
   7   -0.205984407021440319E+01
   8   -0.430720884571828069E-01
   9   -0.973520514431577944E+00
  10   -0.141503471566380379E+00
  11   -0.134022831933682723E+00
  12   -0.149161782152779254E+00
  13   -0.253365766432041839E+00
  14   -0.102507779010821776E+01

MAP Parameters
Dim No.        Parameter
   1    0.335514187934034952E-01
   2   -0.667410829707997522E+01
   3    0.166268561897084943E-01
   4    0.114823682153020501E+01
   5    0.243788839690996656E-01
   6    0.200562466217458013E+01
   7   -0.205984407021440319E+01
   8   -0.430720884571828069E-01
   9   -0.973520514431577944E+00
  10   -0.141503471566380379E+00
  11   -0.134022831933682723E+00
  12   -0.149161782152779254E+00
  13   -0.253365766432041839E+00
  14   -0.102507779010821776E+01
