Nested Sampling Global Log-Evidence           :   -0.119817077867454145E+03  +/-    0.715833282276189253E+00
Nested Importance Sampling Global Log-Evidence:   -0.125429398100629669E+03  +/-    0.364836140301843734E-01

Dim No.       Mean        Sigma
   1   -0.117116072176194908E+00    0.176782876879639714E-01
   2   -0.354241479628276608E+02    0.170654183323697128E+01
   3    0.115293414697149577E+01    0.657947760585489150E-01
   4    0.321984790776259022E+00    0.143978452766772819E+00
   5    0.758207594500632555E-02    0.435454661346497233E-02
   6    0.147080038989863082E+01    0.371331394995507366E-01
   7   -0.167760029210263450E+01    0.415775226670826392E+00
   8    0.234904432330715028E-01    0.249171761487669251E-01
   9   -0.119522911916205139E+02    0.182534523181709751E+01
  10   -0.117277225826052267E+00    0.605901567653162679E-01
  11   -0.722625674515693095E-01    0.143398850967110331E+00
  12   -0.181301001084506641E+00    0.239205164891249988E+00
  13    0.345494178790997780E-01    0.482328212561136394E-01
  14   -0.105840370533321848E+01    0.522981153535340346E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.150332113709375381E+00
   2   -0.376576847159603787E+02
   3    0.121004372217150058E+01
   4    0.450230662563474215E+00
   5    0.135274957128498317E-02
   6    0.154201974998465774E+01
   7   -0.269121998809360274E+01
   8    0.289357059987316173E-01
   9   -0.122840078628292169E+02
  10   -0.182129488765831515E+00
  11   -0.809025864992914678E-01
  12   -0.642428974381768825E+00
  13   -0.101808754304090199E-01
  14   -0.102817162872264212E+01

MAP Parameters
Dim No.        Parameter
   1   -0.150332113709375381E+00
   2   -0.376576847159603787E+02
   3    0.121004372217150058E+01
   4    0.450230662563474215E+00
   5    0.135274957128498317E-02
   6    0.154201974998465774E+01
   7   -0.269121998809360274E+01
   8    0.289357059987316173E-01
   9   -0.122840078628292169E+02
  10   -0.182129488765831515E+00
  11   -0.809025864992914678E-01
  12   -0.642428974381768825E+00
  13   -0.101808754304090199E-01
  14   -0.102817162872264212E+01
