Nested Sampling Global Log-Evidence           :   -0.508959744841298467E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.520515424252727454E+00  +/-    0.297170644125323681E-02

Dim No.       Mean        Sigma
   1    0.990842407883659737E-01    0.413158624548095287E-02
   2   -0.142114999352590825E+02    0.234187198406043268E+00
   3    0.884678189079792454E+00    0.208461947571106365E-01
   4    0.156672153328613684E+01    0.111410456782731013E-01
   5    0.986772656694472235E-02    0.331289047710370775E-03
   6    0.111497343699211271E+01    0.241363839641999395E-01
   7   -0.171511598021428080E+01    0.122518600216175402E+00
   8    0.383103625885544306E-02    0.241221736363664459E-01
   9   -0.429268559340409883E+01    0.354105164514294657E+01
  10   -0.198719883005875259E+00    0.103026887848220228E+00
  11    0.536089901147121378E-01    0.532790341484853172E-01
  12   -0.104972821576975753E+00    0.892733569584398673E-01
  13   -0.546916054660854384E-01    0.983028545982356367E-01
  14   -0.108631448025179944E+01    0.126235314249974022E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.990973160861766539E-01
   2   -0.142170495637102619E+02
   3    0.870295990725488688E+00
   4    0.158672544514373204E+01
   5    0.102063273121074556E-01
   6    0.110935099701660911E+01
   7   -0.147484875383684066E+01
   8   -0.267366425029193638E-01
   9   -0.601253516483183681E+01
  10   -0.238293897241073083E+00
  11    0.987993796754779718E-01
  12   -0.444761186702892497E-02
  13   -0.384606671569348788E-01
  14   -0.107670303204338635E+01

MAP Parameters
Dim No.        Parameter
   1    0.926890068373194126E-01
   2   -0.139907611184155307E+02
   3    0.908706674829626082E+00
   4    0.156595706665560108E+01
   5    0.978954700382489093E-02
   6    0.114558918638936236E+01
   7   -0.186585058618212862E+01
   8   -0.400585532478601250E-01
   9   -0.943773985048548525E+01
  10   -0.170718169214789078E+00
  11    0.550431299695661180E-01
  12   -0.705130222659444139E-01
  13   -0.130780989439462647E+00
  14   -0.109572072296427669E+01
