Nested Sampling Global Log-Evidence           :   -0.866591159638871344E+00  +/-    0.501950165538693205E-01
Nested Importance Sampling Global Log-Evidence:   -0.240795199763682177E+01  +/-    0.163574393906487731E+00

Dim No.       Mean        Sigma
   1    0.988270106538430976E-01    0.182639818886597000E-01
   2   -0.143460417727416250E+02    0.117268188470502488E+01
   3    0.945378355501246159E+00    0.774702986942710781E-01
   4    0.127756688270686936E+01    0.208111424295807923E+00
   5    0.766118332177427499E-02    0.161675170339669965E-02
   6    0.183200006722509223E+01    0.472892319655615831E-01
   7   -0.174134529240893721E+01    0.274331152887994034E+00
   8   -0.101729963386796948E+00    0.760346836083759248E-01
   9   -0.419781545631461128E+01    0.247839317827242001E+01
  10   -0.241469451917500050E+00    0.113862307346900823E+00
  11   -0.952681012791955772E-01    0.113363260265199481E+00
  12   -0.263205945843323463E+00    0.159600183686305297E+00
  13   -0.107350290152329789E+00    0.140642599304712262E+00
  14   -0.107832320811422044E+01    0.295789536499498351E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100346309905864337E+00
   2   -0.141054339474921324E+02
   3    0.819217066227044599E+00
   4    0.954981781447348688E+00
   5    0.802169862767562573E-02
   6    0.186507922534885795E+01
   7   -0.193325332502369496E+01
   8   -0.999655770755401990E-01
   9   -0.286029076346750788E+01
  10   -0.187606954875270904E+00
  11   -0.231480984977532500E+00
  12   -0.245681500770119826E+00
  13   -0.254113450941355512E+00
  14   -0.108521217348852228E+01

MAP Parameters
Dim No.        Parameter
   1    0.753873675277959565E-01
   2   -0.128763290657043985E+02
   3    0.889394116164210047E+00
   4    0.168450338074790285E+01
   5    0.813285916506563747E-02
   6    0.186055791115212843E+01
   7   -0.153943323729081416E+01
   8   -0.101498807172711245E+00
   9   -0.371181308411209177E+01
  10   -0.182090735385354585E+00
  11   -0.930469477008478152E-01
  12   -0.178789031023457334E+00
  13   -0.325132534632094794E+00
  14   -0.107482897113939169E+01
