Nested Sampling Global Log-Evidence           :   -0.248066167090368328E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.635589641429768371E+00  +/-    0.516933973514980133E-01

Dim No.       Mean        Sigma
   1    0.883739548803747360E-01    0.226735360630905651E-02
   2   -0.149809284680858799E+02    0.344681935568318720E+00
   3    0.852028732164008873E+00    0.334185772110214274E-01
   4    0.139029791890000176E+01    0.101640885877917669E+00
   5    0.925241297605510285E-02    0.438926035035340967E-03
   6    0.186725111599991567E+01    0.903563331960148888E-02
   7   -0.188416970007585083E+01    0.210095991191791565E+00
   8   -0.127806240663568160E+00    0.264116239658246203E-01
   9   -0.333266685047859346E+01    0.165261758405161441E+01
  10   -0.118392269934002398E+00    0.962923644467032769E-01
  11   -0.112746293096833400E+00    0.835160921483349694E-01
  12   -0.195867213394244982E+00    0.103179523393210945E+00
  13   -0.147552523864550728E+00    0.585698792243647057E-01
  14   -0.109173230117500597E+01    0.151640789568981832E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.907710278592119141E-01
   2   -0.146820790253205047E+02
   3    0.837111450475483965E+00
   4    0.146790876938158377E+01
   5    0.957097166605479915E-02
   6    0.186411018803702655E+01
   7   -0.181972139024604962E+01
   8   -0.114031048534111848E+00
   9   -0.331910603845536434E+01
  10    0.428259003071018440E-01
  11   -0.107699520444050137E+00
  12   -0.276453645203667941E+00
  13   -0.186937843496624456E+00
  14   -0.110687522731731214E+01

MAP Parameters
Dim No.        Parameter
   1    0.854758807340428584E-01
   2   -0.158964512794626582E+02
   3    0.850678902568418049E+00
   4    0.148466414659802926E+01
   5    0.948115326032400625E-02
   6    0.184960795639948627E+01
   7   -0.168691427977276853E+01
   8   -0.111226688548696287E+00
   9   -0.375547879056675971E+01
  10   -0.137313793841172066E+00
  11    0.428010683555639648E-01
  12   -0.284106075366195587E+00
  13   -0.138206901337759563E+00
  14   -0.111321455056890950E+01
