Nested Sampling Global Log-Evidence           :   -0.362099644349928766E+02  +/-    0.125052223423314957E+00
Nested Importance Sampling Global Log-Evidence:   -0.383034038086638731E+02  +/-    0.135735489376254626E+00

Dim No.       Mean        Sigma
   1    0.115155225697051569E+00    0.496766097552838112E-01
   2   -0.147441740084316777E+02    0.785844814670974401E+01
   3    0.673222448680733332E+00    0.356770038506160181E+00
   4    0.169850799112119932E+01    0.434913841734294093E+00
   5    0.611094160056113896E-02    0.397153397475434773E-02
   6    0.165006876941115910E+01    0.469562025015708540E+00
   7   -0.172278650345699780E+01    0.435027748541875814E+00
   8   -0.494904722679558040E-01    0.103981549449734256E+00
   9   -0.452660079938528970E+01    0.401039160745868628E+01
  10   -0.129681058977120928E+00    0.184897405226638334E+00
  11   -0.274937673562509165E-01    0.147400919158391819E+00
  12   -0.219897650613509771E+00    0.277658400321986965E+00
  13   -0.119012913220869251E+00    0.252063229490380791E+00
  14   -0.105973763864293646E+01    0.558334256995799277E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.245489988523782232E+00
   2   -0.163087809771504020E+02
   3    0.814035936905730728E+00
   4    0.190094474175698158E+01
   5    0.219895118992160382E-02
   6    0.153079333707179810E+01
   7   -0.175757361951208613E+01
   8    0.474660434042274010E-01
   9   -0.521518347675860916E+01
  10   -0.226988107669887751E+00
  11    0.133718416898295916E+00
  12   -0.428651879566962990E+00
  13   -0.131813961914225286E-01
  14   -0.110408440247238304E+01

MAP Parameters
Dim No.        Parameter
   1    0.245489988523782232E+00
   2   -0.163087809771504020E+02
   3    0.814035936905730728E+00
   4    0.190094474175698158E+01
   5    0.219895118992160382E-02
   6    0.153079333707179810E+01
   7   -0.175757361951208613E+01
   8    0.474660434042274010E-01
   9   -0.521518347675860916E+01
  10   -0.226988107669887751E+00
  11    0.133718416898295916E+00
  12   -0.428651879566962990E+00
  13   -0.131813961914225286E-01
  14   -0.110408440247238304E+01
