Nested Sampling Global Log-Evidence           :   -0.766487645971862186E+01  +/-    0.312298512157070329E+00
Nested Importance Sampling Global Log-Evidence:   -0.125436880524661998E+02  +/-    0.417398825364081391E-01

Dim No.       Mean        Sigma
   1    0.849857690144687067E-01    0.372253863654550890E-01
   2   -0.155140986472148708E+02    0.290540805272678693E+01
   3    0.546150904054815700E+00    0.154423191699619766E+00
   4    0.159460952109822029E+01    0.238485737645768303E+00
   5    0.917054383338788102E-02    0.354491115134014569E-02
   6    0.135933889659525087E+01    0.244641458345683183E+00
   7   -0.174668916324874091E+01    0.418086973890741398E+00
   8   -0.152270397844395285E-01    0.578590403544406717E-01
   9   -0.426849647240978669E+01    0.290485393799373037E+01
  10   -0.984263413857581204E-01    0.152580938789435988E+00
  11   -0.193784546511805780E-01    0.135615932521219618E+00
  12   -0.266476094619281234E+00    0.202153908339113814E+00
  13   -0.178094192958059311E+00    0.219910287063824067E+00
  14   -0.106423358576326987E+01    0.563996203981271885E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.239778103354390121E-01
   2   -0.179641129915115165E+02
   3    0.546704855411312418E+00
   4    0.186083242081126077E+01
   5    0.560980674682223443E-02
   6    0.109853817500702644E+01
   7   -0.109835862976452869E+01
   8    0.140644143874339711E-01
   9   -0.219595693238185863E+01
  10   -0.200124155371951551E+00
  11   -0.198521443841309347E+00
  12   -0.252673921811829127E+00
  13    0.143572080284302628E+00
  14   -0.105614380992143952E+01

MAP Parameters
Dim No.        Parameter
   1    0.239778103354390121E-01
   2   -0.179641129915115165E+02
   3    0.546704855411312418E+00
   4    0.186083242081126077E+01
   5    0.560980674682223443E-02
   6    0.109853817500702644E+01
   7   -0.109835862976452869E+01
   8    0.140644143874339711E-01
   9   -0.219595693238185863E+01
  10   -0.200124155371951551E+00
  11   -0.198521443841309347E+00
  12   -0.252673921811829127E+00
  13    0.143572080284302628E+00
  14   -0.105614380992143952E+01
