          MJD  MJDbin        uJy        duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57305.254704 57305.5 -49.649541     23.3024     50.204581  2.312385      0      2          2 0x800000 19.288695      NaN
          NaN 57306.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57307.267653 57307.5      -29.0        25.0           NaN       NaN      0      1          1 0x800000 19.212347      NaN
          NaN 57308.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57315.246442 57315.5  14.052129   20.336036     42.912702  0.412451      0      6          6 0x800000 19.211475      NaN
 57316.274914 57316.5 -15.544274   16.343036      61.68225  2.443165      0      5          5 0x800000 19.673865      NaN
          NaN 57317.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5        NaN         NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
