Nested Sampling Global Log-Evidence           :   -0.106316078181602833E+02  +/-    0.380545981168539105E+00
Nested Importance Sampling Global Log-Evidence:   -0.160423482132342237E+02  +/-    0.414563717553007444E-01

Dim No.       Mean        Sigma
   1    0.977057249796914606E-01    0.402437699432995760E-01
   2   -0.171196743593749368E+02    0.201453396752419112E+01
   3    0.789409030318039662E+00    0.178014247573690693E+00
   4    0.149483466397908638E+01    0.107211664861674383E+00
   5    0.796459254788190602E-02    0.365519696915879910E-02
   6    0.135611534783693855E+01    0.792650390644097647E-01
   7   -0.168369514623128391E+01    0.439375049748343460E+00
   8   -0.548031210382677464E-01    0.614713883855504614E-01
   9   -0.332960476858443766E+01    0.281401370931076666E+01
  10   -0.140611835939558755E+00    0.174542296657315549E+00
  11   -0.274391752540936208E-01    0.100361369095062478E+00
  12   -0.242809498830626330E+00    0.206826987760705322E+00
  13   -0.964041766875453204E-01    0.912006980966566377E-01
  14   -0.106575154554387086E+01    0.538331415248900352E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.589485597621814544E-01
   2   -0.174202458511819813E+02
   3    0.557505548186087885E+00
   4    0.161162015952329041E+01
   5    0.898910272940592336E-02
   6    0.127720109767158840E+01
   7   -0.162785441854519619E+01
   8   -0.936972504669746076E-01
   9   -0.656395234526136662E+01
  10    0.295720541043373308E-01
  11    0.651253046778317579E-02
  12   -0.296637334733850233E+00
  13   -0.150370885414904398E+00
  14   -0.104629079544406633E+01

MAP Parameters
Dim No.        Parameter
   1    0.589485597621814544E-01
   2   -0.174202458511819813E+02
   3    0.557505548186087885E+00
   4    0.161162015952329041E+01
   5    0.898910272940592336E-02
   6    0.127720109767158840E+01
   7   -0.162785441854519619E+01
   8   -0.936972504669746076E-01
   9   -0.656395234526136662E+01
  10    0.295720541043373308E-01
  11    0.651253046778317579E-02
  12   -0.296637334733850233E+00
  13   -0.150370885414904398E+00
  14   -0.104629079544406633E+01
