Nested Sampling Global Log-Evidence           :   -0.334925293557653049E+04  +/-    0.639393965692461319E+00
Nested Importance Sampling Global Log-Evidence:   -0.335504119214192087E+04  +/-    0.379790802280719764E-01

Dim No.       Mean        Sigma
   1   -0.257474924166548290E-01    0.293432331418357582E-01
   2   -0.400249443961792295E+02    0.308663393581323575E+01
   3    0.156585145195957343E+01    0.790347456310194901E-01
   4    0.446282754144739779E+00    0.168695232854579463E+00
   5    0.114950023708202190E-01    0.483708819942176797E-02
   6    0.153748425394451482E+01    0.343638067833118357E-01
   7   -0.166898987743732352E+01    0.413353799588890958E+00
   8   -0.320203387421399421E-01    0.405191898609036649E-01
   9   -0.274732964417335634E+00    0.392098945986235448E+01
  10   -0.282526870343167702E+00    0.109683406545371107E+00
  11   -0.438884625091679539E-01    0.129459837790578486E+00
  12   -0.211911286203268656E+00    0.215382548074260965E+00
  13    0.194581774563161530E+00    0.406340105709206423E-01
  14   -0.105107284806434076E+01    0.480565509547443634E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.819058418670532279E-01
   2   -0.374844164446170254E+02
   3    0.160258797731750691E+01
   4    0.626596020902918882E+00
   5    0.138495184864973996E-01
   6    0.155649597541271834E+01
   7   -0.173570032105059346E+01
   8   -0.365929671627407416E-04
   9    0.606453646138619185E+01
  10   -0.373521727724135499E+00
  11   -0.172463558218846659E-01
  12   -0.222430956609034197E+00
  13    0.108931543575685741E+00
  14   -0.105458758114388962E+01

MAP Parameters
Dim No.        Parameter
   1   -0.819058418670532279E-01
   2   -0.374844164446170254E+02
   3    0.160258797731750691E+01
   4    0.626596020902918882E+00
   5    0.138495184864973996E-01
   6    0.155649597541271834E+01
   7   -0.173570032105059346E+01
   8   -0.365929671627407416E-04
   9    0.606453646138619185E+01
  10   -0.373521727724135499E+00
  11   -0.172463558218846659E-01
  12   -0.222430956609034197E+00
  13    0.108931543575685741E+00
  14   -0.105458758114388962E+01
