Nested Sampling Global Log-Evidence           :   -0.250830193239488797E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.807840221894605803E+00  +/-    0.839829059332939665E-01

Dim No.       Mean        Sigma
   1    0.829284594577535117E-01    0.434763543191341896E-02
   2   -0.186546516005092116E+02    0.528653063930753730E+00
   3    0.757144855680869089E+00    0.384665031692237383E-01
   4    0.101485537095284140E+01    0.954119847183715480E-01
   5    0.851182458507494973E-02    0.464817536300230047E-03
   6    0.204289182569252015E+01    0.411925980152758227E-02
   7   -0.235592707486794684E+01    0.418493252845922661E-01
   8   -0.141700208597439148E+00    0.125870989741234535E-01
   9   -0.497902730986190800E+01    0.146956445313878548E+01
  10   -0.123203524991467653E+00    0.380535382025458946E-01
  11   -0.127292527411748662E-01    0.820822927070447295E-01
  12   -0.182611769101763993E+00    0.248145744433466348E+00
  13   -0.205165100215579765E+00    0.405719676885261393E-01
  14   -0.112857736960827126E+01    0.256225307835853122E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.844467707824257396E-01
   2   -0.197677251169067247E+02
   3    0.797378749201188564E+00
   4    0.108772435708595672E+01
   5    0.783515841870381299E-02
   6    0.204354100348217349E+01
   7   -0.240228070926784021E+01
   8   -0.140399106484381836E+00
   9   -0.560012626384191581E+01
  10   -0.138331056686294945E+00
  11   -0.904752064118376775E-01
  12   -0.253670347238743932E+00
  13   -0.205341020877231689E+00
  14   -0.114727586794621828E+01

MAP Parameters
Dim No.        Parameter
   1    0.838311788442544920E-01
   2   -0.190237416351608459E+02
   3    0.745696215801325946E+00
   4    0.102955766466248821E+01
   5    0.837407800037914818E-02
   6    0.204001717568782981E+01
   7   -0.230191163614640404E+01
   8   -0.142764702635886587E+00
   9   -0.218232922616180325E+01
  10   -0.844834707727775136E-01
  11   -0.764600083225201732E-03
  12   -0.416742454885692726E+00
  13   -0.161351785069779624E+00
  14   -0.108949065333904427E+01
