Nested Sampling Global Log-Evidence           :   -0.457023286839227827E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.465551705862987775E+00  +/-    0.649864673134674647E-02

Dim No.       Mean        Sigma
   1    0.891320116508184657E-01    0.571194445820122961E-02
   2   -0.222298236338146786E+02    0.969002110773146796E+00
   3    0.793897057002597606E+00    0.890740437803362317E-01
   4    0.889339744778533392E+00    0.108087553895482580E+00
   5    0.809802261984832877E-02    0.987177858630146690E-03
   6    0.204860426524904149E+01    0.582802263429799475E-02
   7   -0.181069460723435616E+01    0.247696172330376940E+00
   8   -0.153181318587515769E+00    0.154306042476612393E-01
   9   -0.683259958076291873E+01    0.127130965944883711E+01
  10   -0.128866587008639344E+00    0.470102840338260108E-01
  11   -0.889280781125078856E-01    0.841582969870683789E-01
  12   -0.104645140600821529E+00    0.124445114095121032E+00
  13   -0.153787496700580756E+00    0.180747354980523925E-01
  14   -0.107631439457648637E+01    0.120434495856037941E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.868832241184190335E-01
   2   -0.213584316806603525E+02
   3    0.836640942574721880E+00
   4    0.854815668894075564E+00
   5    0.664212729853848154E-02
   6    0.204118638496137583E+01
   7   -0.180288411894297185E+01
   8   -0.162858174074092199E+00
   9   -0.712815573932784119E+01
  10   -0.100180484815023702E+00
  11   -0.107577652704013038E+00
  12   -0.621311023941951007E-01
  13   -0.134009473118062855E+00
  14   -0.106510016392330265E+01

MAP Parameters
Dim No.        Parameter
   1    0.793238147372158225E-01
   2   -0.217835796249191525E+02
   3    0.775430210383236229E+00
   4    0.931102817427545637E+00
   5    0.898341961455622305E-02
   6    0.204193404956706548E+01
   7   -0.162695997298372941E+01
   8   -0.139302637103608018E+00
   9   -0.494497297157747528E+01
  10   -0.666799917023082334E-01
  11   -0.139090260779710512E+00
  12   -0.154529242938517358E+00
  13   -0.120639719312161650E+00
  14   -0.106985837422961083E+01
