"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"157572","SN 2024pjz","02:14:56.540","-51:27:09.79","SN IIn","0.03","","","ATLAS, GOTO, GaiaAlerts","ATLAS, GOTO, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts; GOTO","ATLAS24ldv","ATLAS-CHL - ATLAS-04, Gaia - Gaia-photometric, GOTO-S - GOTO-3, GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","19.094","orange-ATLAS","2024-07-13 07:19:51.744","ATLAS_Bot1","","2024TNSTR2413....1T","2024TNSCR2452....1G",""
"156341","SN 2024oaf","20:28:51.734","+01:38:50.93","SN IIn","0.054","","","ATLAS","ATLAS","SCAT","ATLAS","ATLAS24jzp","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","UH88 - SNIFS","1","1","","18.467","orange-ATLAS","2024-06-30 05:55:50.304","ATLAS_Bot1","","2024TNSTR2271....1T","2024TNSCR2426....1H",""
"151009","SN 2024idf","10:13:36.733","-47:07:01.35","SN IIn","0.057","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS24guv","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","ESO-NTT - EFOSC2-NTT","1","1","","18.704","orange-ATLAS","2024-05-02 02:00:04.032","ATLAS_Bot1","","2024TNSTR1392....1T","2024TNSCR1772....1K",""
"148282","SN 2024ejz","13:37:40.669","+01:17:42.41","SN IIn","0.0873","","","ATLAS, ZTF, Fink, Pan-STARRS, WFST","ATLAS, ZTF, Pan-STARRS, WFST","ZTF","ATLAS; Fink; Pan-STARRS; WFST; ZTF","ATLAS24dtz","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1, WFST - WFST-WFC","LT - SPRAT","1","1","","18.989","orange-ATLAS","2024-03-15 09:51:08.064","ATLAS_Bot1","","2024TNSTR.715....1T","2024TNSCR1311....1W",""
"146575","SN 2024dco","03:04:19.530","-11:54:13.93","SN IIn","0.01","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","SCAT","ATLAS; GaiaAlerts","ATLAS24csf","ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric","UH88 - SNIFS","1","1","","17.899","orange-ATLAS","2024-02-20 05:21:08.064","ATLAS_Bot1","","2024TNSTR.499....1T","2024TNSCR.512....1D",""
"146535","SN 2024dbc","13:54:51.310","+02:44:38.26","SN IIn","0.145","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts","ATLAS24cby","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","19.237","cyan-ATLAS","2024-02-08 14:42:20.736","ATLAS_Bot1","","2024TNSTR.487....1T","2024TNSCR.932....1D",""
"143722","SN 2024dy","10:46:45.030","+29:54:33.80","SN IIn","0.021","","","ATLAS, GaiaAlerts, ZTF, Pan-STARRS, GOTO","ATLAS, GaiaAlerts, ZTF, Pan-STARRS, GOTO","ZTF, ePESSTO+","ATLAS; GaiaAlerts; GOTO; Pan-STARRS; ZTF","ATLAS24ada","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1","ESO-NTT - EFOSC2-NTT, Lick-3m - KAST","1","1","","18.602","orange-ATLAS","2024-01-02 12:14:31.776","ATLAS_Bot1","","2024TNSTR..17....1T","2024TNSCR..82....1W, 2024TNSCR..97....1I",""
"143542","SN 2024C","09:43:54.120","-29:43:38.93","SN IIn","0.052","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts","ATLAS24aaj","ATLAS-CHL - ATLAS-04, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.86","orange-ATLAS","2024-01-01 06:10:10.848","ATLAS_Bot1","","2024TNSTR...1....1T","2024TNSCR..97....1I",""
"143167","SN 2023abtj","01:27:01.380","+33:57:17.75","SN IIn","0.014","","","ATLAS, Pan-STARRS, MASTER, GaiaAlerts","ATLAS, Pan-STARRS, MASTER, GaiaAlerts","LiONS","ATLAS; GaiaAlerts; MASTER; Pan-STARRS","ATLAS23xxs","ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, Other - Other, PS2 - GPC2","Lijiang-2.4m - YFOSC","1","1","","18.108","orange-ATLAS","2023-12-28 07:41:07.872","ATLAS_Bot1","","2023TNSTR3371....1T","2024TNSCR..13....1L",""
"141221","SN 2023yxs","06:26:04.638","-31:15:25.40","SN IIn","0.112","","","ATLAS, Pan-STARRS","ATLAS, Pan-STARRS","ePESSTO+","ATLAS; Pan-STARRS","ATLAS23wto","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","19.617","orange-ATLAS","2023-12-05 05:24:50.976","ATLAS_Bot1","","2023TNSTR3131....1T","2023TNSCR3299....1P",""
