          MJD  MJDbin          uJy        duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57243.490955 57243.5     5.876777    7.710398    13.225606   0.693474      0      4          4 0x800000 20.243707      NaN
 57244.489777 57244.5     9.805687    7.710398    12.284814   0.603982      0      4          4 0x800000 20.105794      NaN
 57245.482511 57245.5    -2.120509    7.310321         12.5   0.754222      0      4          4 0x800000 20.547356      NaN
          NaN 57246.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
