Nested Sampling Global Log-Evidence           :   -0.198017698335214676E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.227852472284824659E+01  +/-    0.346042771877370509E-01

Dim No.       Mean        Sigma
   1    0.217253455854021088E+00    0.325949927751871494E-02
   2   -0.227157161278060542E+02    0.763561823992355171E+00
   3    0.163791795206962987E+01    0.100114756911885670E-01
   4    0.109493268342664529E+01    0.752637204533219417E-01
   5    0.788630890072867727E-02    0.501150049157543932E-03
   6    0.191548264696450565E+01    0.142039279397596584E-02
   7   -0.158266253434553672E+01    0.141714471882891963E+00
   8   -0.929304341241008608E-01    0.725909579785394103E-02
   9   -0.260004334557261707E+01    0.134872557935673831E+01
  10    0.102522791575632433E+00    0.224786841604456313E-01
  11   -0.118494064200114588E+00    0.694384090795337056E-01
  12    0.371952364055312401E-01    0.320069100467474874E-01
  13   -0.747420274292593806E-01    0.524358408164862268E-02
  14   -0.108114968324377925E+01    0.131835903137517228E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.220237342292267269E+00
   2   -0.236410748433311433E+02
   3    0.164450716796892671E+01
   4    0.116192290850154278E+01
   5    0.697689668988592769E-02
   6    0.191577685093133399E+01
   7   -0.162153424828941284E+01
   8   -0.960690142743882147E-01
   9   -0.447188337801873637E+01
  10    0.900767130801466420E-01
  11   -0.924095492495024401E-01
  12    0.100898507308427324E+00
  13   -0.727148461558937420E-01
  14   -0.108395576252001624E+01

MAP Parameters
Dim No.        Parameter
   1    0.214237025809386861E+00
   2   -0.219974097208081538E+02
   3    0.164046864901758394E+01
   4    0.107419754638107845E+01
   5    0.718536649834467661E-02
   6    0.191371483027308376E+01
   7   -0.155540017056609470E+01
   8   -0.827947217915895040E-01
   9    0.838061211981804277E-01
  10    0.968586298151092318E-01
  11   -0.755452328617849944E-01
  12    0.701044256295138279E-01
  13   -0.676376438850217060E-01
  14   -0.109252305012325590E+01
