Nested Sampling Global Log-Evidence           :   -0.132262289487967299E+01  +/-    0.193759748112029735E-01
Nested Importance Sampling Global Log-Evidence:   -0.159483961372980576E+01  +/-    0.307530539854112620E-01

Dim No.       Mean        Sigma
   1    0.204232574189974869E+00    0.486316901452544560E-02
   2   -0.230792963594944993E+02    0.188999082699122845E+01
   3    0.168718913334743692E+01    0.113042227494717772E-01
   4    0.141028569524575631E+01    0.506895775073278876E-01
   5    0.545405155566665821E-02    0.588028895340363036E-03
   6    0.189220785821771131E+01    0.567238176305309965E-02
   7   -0.252449053485523622E+01    0.668009937685382360E-01
   8   -0.692204062552777555E-01    0.403172997836401328E-01
   9   -0.346116093945662007E+01    0.252914007958648268E+01
  10   -0.394458977375881370E-01    0.704325249938193843E-01
  11   -0.205978796607868882E-02    0.662161754873096947E-01
  12   -0.320742212838584922E-01    0.115682881603583060E+00
  13   -0.139277142484278138E+00    0.400914298609242811E-01
  14   -0.110524804621337025E+01    0.270251154207213698E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.215845293159790425E+00
   2   -0.234868146584986697E+02
   3    0.167518415343459193E+01
   4    0.142733604206118669E+01
   5    0.526992262092508545E-02
   6    0.188570442773616787E+01
   7   -0.259013883385128718E+01
   8   -0.402710554283999406E-01
   9    0.117279875435925662E+01
  10   -0.702165092578933281E-01
  11   -0.507776270304463387E-01
  12    0.125590030143634013E+00
  13   -0.116141771697486060E+00
  14   -0.112947974460316836E+01

MAP Parameters
Dim No.        Parameter
   1    0.204647153119644182E+00
   2   -0.244786274872783700E+02
   3    0.168585027273420773E+01
   4    0.140808347852748539E+01
   5    0.663609071178147911E-02
   6    0.189243108284032369E+01
   7   -0.249770925913757669E+01
   8   -0.925958252607229776E-01
   9   -0.458986638515166057E+01
  10   -0.489226685723665178E-01
  11    0.581269744053239806E-01
  12   -0.460181899103026121E-01
  13   -0.978224232435830621E-01
  14   -0.114184747216086291E+01
