Nested Sampling Global Log-Evidence           :   -0.619590458223625906E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.107343840112492361E+01  +/-    0.636598364840504916E-01

Dim No.       Mean        Sigma
   1    0.599924921107778744E-01    0.224421849380359922E-02
   2   -0.156519911676618921E+02    0.966199976258722143E-01
   3    0.787413617503700758E+00    0.102153000671878977E-01
   4    0.116121987344428557E+01    0.610530759849371787E-01
   5    0.806540641197146801E-02    0.142640512839192258E-03
   6    0.207671232918134763E+01    0.742156308353964043E-02
   7   -0.272787854350844761E+01    0.166615602423584135E-01
   8   -0.671566768163531641E-01    0.197044565445571550E-01
   9   -0.306289662106189686E+01    0.100322501665110142E+01
  10   -0.366395817094061160E+00    0.396519455181827130E-01
  11    0.384144575786550839E-02    0.391323035780216169E-01
  12   -0.376496589536964854E+00    0.361331683686548014E-01
  13   -0.137617491902653516E+00    0.380291414119733953E-01
  14   -0.114596558689959127E+01    0.858162902423162399E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.641275500508014101E-01
   2   -0.156421844560351868E+02
   3    0.777419121568668881E+00
   4    0.135907008464150802E+01
   5    0.814216622790100639E-02
   6    0.207776337030940494E+01
   7   -0.272981761388781408E+01
   8   -0.585122091257541249E-01
   9   -0.268518323449226415E+01
  10   -0.434300581632069416E+00
  11    0.446909481610876722E-03
  12   -0.363857825532859780E+00
  13   -0.144104163228177595E+00
  14   -0.114720327379382048E+01

MAP Parameters
Dim No.        Parameter
   1    0.633122439123444680E-01
   2   -0.155244434223938512E+02
   3    0.794761275419894608E+00
   4    0.124731836087100678E+01
   5    0.790635661800925121E-02
   6    0.208508063703664570E+01
   7   -0.268055443162516882E+01
   8   -0.933414892216625630E-01
   9   -0.217974746729798197E+01
  10   -0.387674171658747069E+00
  11    0.731080726061194841E-01
  12   -0.346509191851918308E+00
  13   -0.114009441748719603E+00
  14   -0.113790006954948120E+01
