Nested Sampling Global Log-Evidence           :   -0.302270481848633530E+02  +/-    0.484758841367433357E+00
Nested Importance Sampling Global Log-Evidence:   -0.353713239457138968E+02  +/-    0.363409671072066690E-01

Dim No.       Mean        Sigma
   1    0.108610885979265145E+00    0.246846753343873404E-01
   2   -0.346785876958085666E+02    0.246001477514764888E+01
   3    0.102662352714121385E+01    0.602478950884750772E-01
   4    0.113277590675814754E+01    0.286052065147429979E+00
   5    0.586677182833418489E-02    0.261490473563290174E-02
   6    0.202416939241825045E+01    0.382096673099063533E-01
   7   -0.170767338346598208E+01    0.431418354515356151E+00
   8   -0.131978854259683698E+00    0.288987942546045547E-01
   9   -0.907770238397761453E+01    0.293769797709706415E+01
  10   -0.133320611124680410E+00    0.113605596126038919E+00
  11   -0.892500465459458853E-01    0.140652477140355392E+00
  12   -0.209287197218741977E+00    0.200304924050186017E+00
  13   -0.459124168130869807E-02    0.814642967481025021E-01
  14   -0.106798262008501643E+01    0.597570510331796381E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125553863647072356E+00
   2   -0.334608135829774156E+02
   3    0.105957781350636737E+01
   4    0.818334911492352379E+00
   5    0.486871817844384235E-02
   6    0.200191716827286426E+01
   7   -0.208558037861168355E+01
   8   -0.159626153550978145E+00
   9   -0.118339041021871072E+02
  10   -0.215781100117620195E+00
  11   -0.769869891858653010E-02
  12   -0.381820555254165583E+00
  13    0.475544058872051922E-01
  14   -0.107811951814703333E+01

MAP Parameters
Dim No.        Parameter
   1    0.125553863647072356E+00
   2   -0.334608135829774156E+02
   3    0.105957781350636737E+01
   4    0.818334911492352379E+00
   5    0.486871817844384235E-02
   6    0.200191716827286426E+01
   7   -0.208558037861168355E+01
   8   -0.159626153550978145E+00
   9   -0.118339041021871072E+02
  10   -0.215781100117620195E+00
  11   -0.769869891858653010E-02
  12   -0.381820555254165583E+00
  13    0.475544058872051922E-01
  14   -0.107811951814703333E+01
