Nested Sampling Global Log-Evidence           :   -0.130003410580996426E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.171165677483088485E+01  +/-    0.576202627633394804E-01

Dim No.       Mean        Sigma
   1    0.946505548921971612E-01    0.462738553335388441E-03
   2   -0.334249914199900502E+02    0.523476027474330322E-01
   3    0.790997633111176990E+00    0.370305974217429194E-02
   4    0.817339523338452056E+00    0.100508672804488358E-01
   5    0.673487234166283803E-02    0.937266417677286171E-04
   6    0.223481309843733911E+01    0.129085071766557808E-02
   7   -0.167175522963113088E+01    0.114360944343857435E+00
   8   -0.237654102756489932E+00    0.917116658915709477E-03
   9   -0.464630608412213864E+01    0.456065365174194770E+00
  10   -0.921607955331772699E-01    0.306728090297077732E-01
  11    0.199260373160486913E-01    0.520970533895662100E-01
  12   -0.360239100042742622E+00    0.533956000217181218E-01
  13   -0.101739620349164908E+00    0.155718236518622116E-02
  14   -0.108308968386701077E+01    0.147351758230418219E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.944628398999691060E-01
   2   -0.333849327002991814E+02
   3    0.788687457078614318E+00
   4    0.815404918613754859E+00
   5    0.662547115013779799E-02
   6    0.223243978440076507E+01
   7   -0.160004777626044326E+01
   8   -0.237341380069106961E+00
   9   -0.482625848373782418E+01
  10   -0.109764293909475508E+00
  11    0.213149377521824925E-01
  12   -0.423679825971510438E+00
  13   -0.100129410002038621E+00
  14   -0.109689271720898862E+01

MAP Parameters
Dim No.        Parameter
   1    0.940897166793438072E-01
   2   -0.334826197743258049E+02
   3    0.792012074216746464E+00
   4    0.814733235600413663E+00
   5    0.657299800343605876E-02
   6    0.223500570631763207E+01
   7   -0.154950183558817867E+01
   8   -0.237168449175591933E+00
   9   -0.416057977340126151E+01
  10   -0.106008003905350909E+00
  11    0.108512829382199985E+00
  12   -0.386544624933894132E+00
  13   -0.100032975519413064E+00
  14   -0.109478254628220206E+01
