Nested Sampling Global Log-Evidence           :   -0.556967848372009855E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.568302989769575717E+00  +/-    0.731202219692619459E-02

Dim No.       Mean        Sigma
   1    0.109058625183059310E+00    0.765372618341994895E-02
   2   -0.195146279228505186E+02    0.564554994367265084E+00
   3    0.880273179672579897E+00    0.496255154771865423E-01
   4    0.145017305797467544E+01    0.215476668622983335E-01
   5    0.750763074169602789E-02    0.696577360164784914E-03
   6    0.179497284355948272E+01    0.123076235085944116E-01
   7   -0.191686920867951605E+01    0.196910455052351496E+00
   8   -0.955160940152885024E-01    0.104628358326331328E-01
   9   -0.347088778215084748E+01    0.502431543361756883E+00
  10   -0.112290439315416796E+00    0.645717093232187067E-01
  11   -0.977121029289505227E-01    0.188075062949562138E-01
  12   -0.220548558313370335E+00    0.386036820196370561E-01
  13   -0.172843810518085450E+00    0.126207416532256624E-01
  14   -0.109549379661808155E+01    0.132948011358479008E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105910359313066235E+00
   2   -0.198590859006126799E+02
   3    0.860597184591757380E+00
   4    0.146133700787046972E+01
   5    0.718379375267560322E-02
   6    0.177458677569158541E+01
   7   -0.231733629769446292E+01
   8   -0.816171318051059219E-01
   9   -0.351552299267058022E+01
  10   -0.218451226198030618E+00
  11   -0.117546586985237872E+00
  12   -0.208660699848230213E+00
  13   -0.154715584752826596E+00
  14   -0.111533206314721967E+01

MAP Parameters
Dim No.        Parameter
   1    0.100480515585704533E+00
   2   -0.201746172078887724E+02
   3    0.971232562812566647E+00
   4    0.143145874790577432E+01
   5    0.762686193706514724E-02
   6    0.181408467126113360E+01
   7   -0.204586722530008025E+01
   8   -0.830816390046590636E-01
   9   -0.315019449527256379E+01
  10   -0.515867678833363819E-01
  11   -0.879367647673354874E-01
  12   -0.255456245855110176E+00
  13   -0.184079015225295378E+00
  14   -0.109662436021239484E+01
