Nested Sampling Global Log-Evidence           :   -0.101562542308867854E+01  +/-    0.546942715117012673E-01
Nested Importance Sampling Global Log-Evidence:   -0.167065818725316673E+01  +/-    0.712200873228651526E-01

Dim No.       Mean        Sigma
   1    0.101285579171796758E+00    0.223263285036223481E-01
   2   -0.203217548514459239E+02    0.184102371011768451E+01
   3    0.789678241612476017E+00    0.148371285295795102E+00
   4    0.164120761202459953E+01    0.142517238576383015E+00
   5    0.810288140756019494E-02    0.109017867047642592E-02
   6    0.176562053231782667E+01    0.831711041952171160E-01
   7   -0.228702177109497518E+01    0.295026658454249024E+00
   8   -0.130737557192393022E+00    0.582350457107613795E-01
   9   -0.108150380784985156E+01    0.327348018646269345E+01
  10   -0.152659272626294390E+00    0.119349414647960353E+00
  11   -0.884139656530781026E-01    0.101415947763849434E+00
  12   -0.185510342540090023E+00    0.164936182897576028E+00
  13   -0.155322680853408196E+00    0.134134870814820395E+00
  14   -0.111280041881854519E+01    0.466290554263180529E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.801696347240728191E-01
   2   -0.209893200333181014E+02
   3    0.686819315835824673E+00
   4    0.178035112086846170E+01
   5    0.736183361956087995E-02
   6    0.158288796669287413E+01
   7   -0.294596839791448506E+01
   8   -0.935253769967013815E-01
   9   -0.485986256894110347E+00
  10   -0.454312505728554500E-01
  11   -0.246996875378734215E+00
  12    0.145391852700274271E-01
  13   -0.155644429207754786E+00
  14   -0.110092806983151670E+01

MAP Parameters
Dim No.        Parameter
   1    0.957401610225320221E-01
   2   -0.207392973523807314E+02
   3    0.863725199906380969E+00
   4    0.159916156996388903E+01
   5    0.787455198180521745E-02
   6    0.161617267276278542E+01
   7   -0.232233527939300588E+01
   8   -0.114861985435153094E+00
   9   -0.296832181718914012E+00
  10   -0.319125908733244368E+00
  11    0.906939888031297048E-01
  12   -0.387247588960692390E+00
  13   -0.227216447773460506E+00
  14   -0.110005845046745199E+01
