Nested Sampling Global Log-Evidence           :   -0.618393270195195157E+02  +/-    0.632336534842854459E+00
Nested Importance Sampling Global Log-Evidence:   -0.682684520254724703E+02  +/-    0.216732102898969381E+00

Dim No.       Mean        Sigma
   1    0.180775362602852735E+00    0.226233451976070865E-01
   2    0.126426881589697016E+01    0.488563244162881549E+01
   3    0.191457774538901448E+01    0.427558907455465181E-01
   4    0.897655549343902570E+00    0.279267399833440400E+00
   5    0.953029820535851099E-02    0.225571855916760445E-02
   6    0.101606966451520342E+01    0.303154187006596354E+00
   7   -0.173793838895739383E+01    0.395045051170008266E+00
   8   -0.405893391750087540E+00    0.526184702814722696E-01
   9    0.681040051153376513E+00    0.336552768374328437E+01
  10   -0.581017069443250600E+00    0.126800529990194144E+00
  11   -0.741954138083077558E-01    0.142984635981221186E+00
  12   -0.293241610895598082E+00    0.220075822484791350E+00
  13   -0.278277144206213245E+00    0.226082924166028015E+00
  14   -0.106488881141206893E+01    0.518305813508801033E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.209773516651516556E+00
   2    0.260165281628439615E+01
   3    0.203658729692668095E+01
   4    0.396344807733269855E+00
   5    0.440554355754254733E-02
   6    0.115689334141821587E+01
   7   -0.192027118260772256E+01
   8   -0.397208591204474715E+00
   9    0.171258471503021381E+01
  10   -0.723670333509575769E+00
  11   -0.244190074827650427E-01
  12   -0.272467215244581062E+00
  13   -0.412389876852163606E+00
  14   -0.101683457742106031E+01

MAP Parameters
Dim No.        Parameter
   1    0.209773516651516556E+00
   2    0.260165281628439615E+01
   3    0.203658729692668095E+01
   4    0.396344807733269855E+00
   5    0.440554355754254733E-02
   6    0.115689334141821587E+01
   7   -0.192027118260772256E+01
   8   -0.397208591204474715E+00
   9    0.171258471503021381E+01
  10   -0.723670333509575769E+00
  11   -0.244190074827650427E-01
  12   -0.272467215244581062E+00
  13   -0.412389876852163606E+00
  14   -0.101683457742106031E+01
