Nested Sampling Global Log-Evidence           :   -0.212414057352850385E+02  +/-    0.439875053145043826E+00
Nested Importance Sampling Global Log-Evidence:   -0.265222029923845497E+02  +/-    0.373950646730732139E-01

Dim No.       Mean        Sigma
   1    0.131528406729534364E+00    0.268013693762263125E-01
   2   -0.298033604939782286E+02    0.319632500066134373E+01
   3    0.101695492269527588E+01    0.126325831516041986E+00
   4    0.106446341743511907E+01    0.272682510596867878E+00
   5    0.744531567343825664E-02    0.343999554519124409E-02
   6    0.204959408427893708E+01    0.330829158204460141E-01
   7   -0.185560977624056633E+01    0.372911122406623385E+00
   8   -0.123207456358850151E+00    0.360320175591227893E-01
   9   -0.366586194955281153E+01    0.362509800827058148E+01
  10   -0.106140652731651977E+00    0.136300373279890502E+00
  11   -0.602727363079859635E-01    0.153692224154966250E+00
  12   -0.231467406027324546E+00    0.221196900439172978E+00
  13    0.451619544460109060E-01    0.442045298280323087E-01
  14   -0.105538631218563661E+01    0.560043194684155463E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154399911095851800E+00
   2   -0.282663763223139561E+02
   3    0.100495321018041661E+01
   4    0.764595682897273754E+00
   5    0.121554803064046289E-01
   6    0.203239182566680388E+01
   7   -0.205583130992168250E+01
   8   -0.118780696989507134E+00
   9   -0.391555879147996233E+01
  10    0.256478162288735489E-01
  11   -0.150125021268148279E+00
  12   -0.429447753458580161E+00
  13    0.318746771919529437E-01
  14   -0.100431088627115495E+01

MAP Parameters
Dim No.        Parameter
   1    0.154399911095851800E+00
   2   -0.282663763223139561E+02
   3    0.100495321018041661E+01
   4    0.764595682897273754E+00
   5    0.121554803064046289E-01
   6    0.203239182566680388E+01
   7   -0.205583130992168250E+01
   8   -0.118780696989507134E+00
   9   -0.391555879147996233E+01
  10    0.256478162288735489E-01
  11   -0.150125021268148279E+00
  12   -0.429447753458580161E+00
  13    0.318746771919529437E-01
  14   -0.100431088627115495E+01
