Nested Sampling Global Log-Evidence           :   -0.223446887921522602E+03  +/-    0.729683580874608051E+00
Nested Importance Sampling Global Log-Evidence:   -0.230871844264785778E+03  +/-    0.226131657994036138E-01

Dim No.       Mean        Sigma
   1    0.375058384577482626E-01    0.114549716852139407E-01
   2   -0.254478737662530499E+02    0.682834451799983366E+00
   3    0.969318602623216563E+00    0.157775488599722277E-01
   4    0.191989826310269884E+01    0.268070034772249291E-01
   5    0.340894382598612954E-02    0.515904082872983946E-03
   6    0.174130809660555919E+01    0.440687477094191954E-01
   7   -0.173312415523874974E+01    0.469893401321596904E+00
   8   -0.347291460986158887E-01    0.139932049701784918E-01
   9   -0.765506996557330677E+01    0.809326371695259894E+00
  10   -0.103286002854734230E+00    0.245937087776550295E-01
  11   -0.338092600628873363E+00    0.413678655125139863E-01
  12   -0.469170730982405582E+00    0.204592622352367498E+00
  13    0.169733169344302465E+00    0.498667272046999024E-01
  14   -0.106699946904077536E+01    0.599485567205981992E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.410792174692703391E-01
   2   -0.255204599113066877E+02
   3    0.958940035741196128E+00
   4    0.192681588471900334E+01
   5    0.369743075075246955E-02
   6    0.173554042326893665E+01
   7   -0.200379241803576225E+01
   8   -0.437766828455171050E-01
   9   -0.806583889171207069E+01
  10   -0.105316272447521786E+00
  11   -0.357029449131491705E+00
  12   -0.572444621212608751E+00
  13    0.179640742939955189E+00
  14   -0.112425687124964546E+01

MAP Parameters
Dim No.        Parameter
   1    0.410792174692703391E-01
   2   -0.255204599113066877E+02
   3    0.958940035741196128E+00
   4    0.192681588471900334E+01
   5    0.369743075075246955E-02
   6    0.173554042326893665E+01
   7   -0.200379241803576225E+01
   8   -0.437766828455171050E-01
   9   -0.806583889171207069E+01
  10   -0.105316272447521786E+00
  11   -0.357029449131491705E+00
  12   -0.572444621212608751E+00
  13    0.179640742939955189E+00
  14   -0.112425687124964546E+01
