Nested Sampling Global Log-Evidence           :   -0.955161880521928737E+02  +/-    0.728497128104473646E+00
Nested Importance Sampling Global Log-Evidence:   -0.100755266078237284E+03  +/-    0.325389484830781797E-01

Dim No.       Mean        Sigma
   1    0.109423694533270444E+00    0.164656761152876599E-01
   2   -0.147713109326140266E+02    0.109266388965907768E+01
   3    0.965860411270006547E+00    0.342013634872722141E-01
   4    0.141641929429310576E+01    0.190025332638077069E-01
   5    0.161648480880277057E-01    0.149374348449140084E-02
   6    0.259314641776760502E+00    0.121503950523606213E+00
   7   -0.174733449981350542E+01    0.412801402995351674E+00
   8   -0.115631800484367400E+00    0.262207737787061232E-01
   9    0.157996762089347742E+01    0.108224943506766569E+01
  10   -0.486126336729871433E+00    0.111367463288258320E+00
  11   -0.260063813547154916E-01    0.185364247760730246E-01
  12   -0.502107931747151279E-01    0.720293773318894659E-01
  13   -0.414006909847184523E+00    0.159569615639623602E+00
  14   -0.107004648684284165E+01    0.652433522375640562E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125740372284193186E+00
   2   -0.142073496059273552E+02
   3    0.986920542590210559E+00
   4    0.140489177705961810E+01
   5    0.167321952449850514E-01
   6    0.195939705400207220E+00
   7   -0.207097003470687913E+01
   8   -0.141298710455165510E+00
   9    0.212471378985207027E+01
  10   -0.776566671697901612E+00
  11   -0.282188111310740612E-01
  12   -0.522134561598102120E-01
  13   -0.617597812254831346E+00
  14   -0.114710721209665079E+01

MAP Parameters
Dim No.        Parameter
   1    0.125740372284193186E+00
   2   -0.142073496059273552E+02
   3    0.986920542590210559E+00
   4    0.140489177705961810E+01
   5    0.167321952449850514E-01
   6    0.195939705400207220E+00
   7   -0.207097003470687913E+01
   8   -0.141298710455165510E+00
   9    0.212471378985207027E+01
  10   -0.776566671697901612E+00
  11   -0.282188111310740612E-01
  12   -0.522134561598102120E-01
  13   -0.617597812254831346E+00
  14   -0.114710721209665079E+01
