Nested Sampling Global Log-Evidence           :   -0.542433628947449176E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.551942730279799121E+00  +/-    0.449961290381470543E-02

Dim No.       Mean        Sigma
   1    0.809834462599400146E-01    0.232910243726059101E-02
   2   -0.137998317540770188E+02    0.296892354948827430E+00
   3    0.876747969030546637E+00    0.198472384389807924E-01
   4    0.144136176725956910E+01    0.502385773401668664E-01
   5    0.829403276225009096E-02    0.252673387128776598E-03
   6    0.183970654736636097E+01    0.738141887691513062E-02
   7   -0.261633476533478992E+01    0.525891860821648266E-01
   8   -0.579546854456049546E-01    0.200099685172698410E-01
   9   -0.718534490213233679E+00    0.134078998998512233E+01
  10   -0.498156024329943076E-01    0.918779179334694857E-01
  11    0.192182213292672599E-01    0.510279970026897498E-01
  12   -0.365862994669285346E+00    0.588069974569963086E-01
  13   -0.169139343575989004E+00    0.672304429088755595E-01
  14   -0.114218937851287405E+01    0.114408296127356309E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.807047287180277656E-01
   2   -0.136367168372135357E+02
   3    0.877266658158602830E+00
   4    0.141678046149611592E+01
   5    0.834654282023918233E-02
   6    0.183573312802558686E+01
   7   -0.268522832443472836E+01
   8   -0.565825028282690712E-01
   9   -0.250179729719131672E+01
  10   -0.967171191807752878E-01
  11    0.101196759668482322E+00
  12   -0.334375300887559790E+00
  13   -0.230979478794952064E+00
  14   -0.115562492796770067E+01

MAP Parameters
Dim No.        Parameter
   1    0.776907456520182366E-01
   2   -0.134917869771941916E+02
   3    0.912758743949734441E+00
   4    0.134667937058340392E+01
   5    0.839403578328675078E-02
   6    0.182668306045029438E+01
   7   -0.259395586760416208E+01
   8   -0.661537378503952306E-01
   9    0.459348748427621412E+00
  10   -0.618067195645587153E-01
  11    0.859355820001837106E-02
  12   -0.388869232996575609E+00
  13   -0.123345876097185364E+00
  14   -0.115678704448334657E+01
