Nested Sampling Global Log-Evidence           :   -0.999712222460193090E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.168049152046134620E+01  +/-    0.105754814157082044E+00

Dim No.       Mean        Sigma
   1    0.105460633590428177E+00    0.158179423521638118E-02
   2   -0.118157395538309551E+02    0.911634720095688550E-01
   3    0.909503452491732811E+00    0.671327429578165956E-02
   4    0.121370074773363390E+01    0.681511090261499586E-02
   5    0.889072326207899534E-02    0.705070392402145469E-04
   6    0.182095966457075420E+01    0.849232581311061899E-03
   7   -0.167271899101031374E+01    0.116170093405256927E+00
   8   -0.335160734885388764E-01    0.809526120949064865E-03
   9   -0.152678290065680478E+01    0.845179788342834137E-01
  10   -0.133308466614293936E+00    0.382682313548272836E-02
  11    0.572069400603443454E-01    0.122181761158234991E-01
  12   -0.277379667075768443E+00    0.824754105017511986E-02
  13   -0.100884361334860312E+00    0.345351722598321535E-02
  14   -0.109003042230979563E+01    0.731459775937512088E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105987778721465226E+00
   2   -0.119678812212736236E+02
   3    0.916692804570842901E+00
   4    0.121961465413301151E+01
   5    0.893714951945833239E-02
   6    0.182069707020212657E+01
   7   -0.157365538317877096E+01
   8   -0.349859916233580120E-01
   9   -0.148518494293758052E+01
  10   -0.133815980882971863E+00
  11    0.781437283710073455E-01
  12   -0.277886134620736025E+00
  13   -0.107526207198922613E+00
  14   -0.108986521707194939E+01

MAP Parameters
Dim No.        Parameter
   1    0.102423918582635526E+00
   2   -0.117547591024885136E+02
   3    0.914732419734565871E+00
   4    0.121078657726907846E+01
   5    0.891149759235182470E-02
   6    0.181991600303826839E+01
   7   -0.189339322898591078E+01
   8   -0.328861674430136683E-01
   9   -0.161739891992852303E+01
  10   -0.138221917837508534E+00
  11    0.333687445016502965E-01
  12   -0.280993318191789798E+00
  13   -0.104203712089370584E+00
  14   -0.108583099090885704E+01
