Nested Sampling Global Log-Evidence           :   -0.403315745106850310E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.887095397106353545E+00  +/-    0.612628170115353601E-01

Dim No.       Mean        Sigma
   1    0.113629602122239534E+00    0.381763799441029112E-02
   2   -0.288343608891932561E+02    0.761657651409477832E+00
   3    0.941002570385891857E+00    0.340284443099755640E-01
   4    0.179387954262034821E+01    0.151462107520084821E+00
   5    0.795852614281171260E-02    0.620795939882541853E-03
   6    0.165598638264929576E+01    0.129976849250740489E+00
   7   -0.172067789614905120E+01    0.219710526541536583E+00
   8   -0.282999055380003736E-01    0.776894051079876635E-02
   9   -0.312582377617294727E+01    0.903258661886852443E+00
  10   -0.256958858866276008E+00    0.734675284206581375E-01
  11    0.302513042921168859E-01    0.673518284694759745E-01
  12   -0.228037291526294816E+00    0.478404750421437056E-01
  13   -0.175798781335845894E+00    0.695598907210027845E-01
  14   -0.107151231749095666E+01    0.104530919488447088E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114918874122912032E+00
   2   -0.293402469475706766E+02
   3    0.938324397939181987E+00
   4    0.182261915989489598E+01
   5    0.807424846962483470E-02
   6    0.152520304779070104E+01
   7   -0.195461947053142238E+01
   8   -0.424661795358653033E-01
   9   -0.129232700084800389E+01
  10   -0.295025242143566957E+00
  11    0.353447548610619430E-01
  12   -0.200751288374108716E+00
  13   -0.172680815257298309E+00
  14   -0.107107284097385325E+01

MAP Parameters
Dim No.        Parameter
   1    0.118124265446615306E+00
   2   -0.292600994877387670E+02
   3    0.898343595270797435E+00
   4    0.175946239173103569E+01
   5    0.716138715359947164E-02
   6    0.190664282723106226E+01
   7   -0.210363801782649373E+01
   8   -0.362029031011931596E-01
   9   -0.162698641274617484E+01
  10   -0.425986329578897260E+00
  11    0.121823960603123560E+00
  12   -0.295699587868289537E+00
  13   -0.321327476931288047E+00
  14   -0.107406537142495329E+01
