Nested Sampling Global Log-Evidence           :   -0.327094145288983451E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.342298802362746346E+00  +/-    0.346986851648338826E-02

Dim No.       Mean        Sigma
   1    0.117672356812836790E+00    0.518738524097702488E-02
   2   -0.288571045182927328E+02    0.417757695655078309E+00
   3    0.940382437268372340E+00    0.193982651569286485E-01
   4    0.193035634026331171E+01    0.710409118122082017E-01
   5    0.865673045233166308E-02    0.368414842934767085E-03
   6    0.179754177387112524E+01    0.175619981040640610E+00
   7   -0.162420171972746008E+01    0.143827667361644151E+00
   8   -0.331261679388197353E-01    0.748104838355762459E-02
   9   -0.355976942025215148E+01    0.657776007951272668E+00
  10   -0.167138720116170980E+00    0.201154057190070165E-01
  11    0.346252934679357402E-01    0.398132960913867989E-01
  12   -0.152391260365208281E+00    0.515669293499556591E-01
  13   -0.126698951692710504E+00    0.385020913360886521E-01
  14   -0.108429399188880038E+01    0.897975574113416518E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124222887252196837E+00
   2   -0.284143374482128230E+02
   3    0.966133305449714097E+00
   4    0.190624069550442843E+01
   5    0.877004316790766167E-02
   6    0.193084460920171530E+01
   7   -0.141715417311736580E+01
   8   -0.226336963354345118E-01
   9   -0.330577586315945382E+01
  10   -0.195363304271656518E+00
  11    0.145167466001737411E-02
  12   -0.154000173191844725E+00
  13   -0.159189084390152169E+00
  14   -0.108922486963845744E+01

MAP Parameters
Dim No.        Parameter
   1    0.114927353780193753E+00
   2   -0.295645062487520001E+02
   3    0.957852123281772716E+00
   4    0.188273641157443805E+01
   5    0.832622376417066837E-02
   6    0.152154804179719072E+01
   7   -0.172700955308856430E+01
   8   -0.491462094411983935E-01
   9   -0.333414283651783672E+01
  10   -0.150221689454949237E+00
  11    0.787472848010364740E-01
  12   -0.753850485152981892E-01
  13   -0.607505217246049403E-01
  14   -0.107202139855029310E+01
