Nested Sampling Global Log-Evidence           :   -0.949956827476639010E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.134022675323192275E+01  +/-    0.520046899519014394E-01

Dim No.       Mean        Sigma
   1    0.124521498639256101E+00    0.222468262042547875E-02
   2   -0.224032195841976112E+02    0.554627958479194244E-01
   3    0.903410301065719179E+00    0.659285258733941296E-02
   4    0.109605130797055450E+01    0.275689590252430105E-02
   5    0.788601877058339208E-02    0.191036025823908962E-03
   6    0.179398976102034480E+01    0.150024333303919156E-02
   7   -0.175911381037875247E+01    0.604470272759809538E-01
   8   -0.114735931628756477E+00    0.103959435689368563E-02
   9   -0.524466729062910009E+01    0.187666903513963368E+00
  10   -0.247511387845015078E-01    0.120403001670856356E-01
  11   -0.784203854091612834E-01    0.114028703802641265E-01
  12   -0.194032150497522232E+00    0.180633513731975615E-01
  13   -0.144579753749941725E+00    0.217978130975813667E-02
  14   -0.108204774694903905E+01    0.112526456316897720E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125153050336756999E+00
   2   -0.224234458773482217E+02
   3    0.908269235863520930E+00
   4    0.109745556395892940E+01
   5    0.804788426775118922E-02
   6    0.179293627310727399E+01
   7   -0.172337657899918573E+01
   8   -0.113576053188803178E+00
   9   -0.563543141223194866E+01
  10   -0.320601211662193478E-01
  11   -0.683203196321058026E-01
  12   -0.196349377144911685E+00
  13   -0.143689658506997386E+00
  14   -0.107392394453944529E+01

MAP Parameters
Dim No.        Parameter
   1    0.121061341917475904E+00
   2   -0.223659137824068495E+02
   3    0.896508717696220647E+00
   4    0.109446484689221046E+01
   5    0.805345673789314813E-02
   6    0.179390605267902448E+01
   7   -0.181789893894690069E+01
   8   -0.116158280473926470E+00
   9   -0.535809960105162908E+01
  10   -0.248901622563455077E-01
  11   -0.934975626979738100E-01
  12   -0.192961946478681590E+00
  13   -0.145865736340379831E+00
  14   -0.110530720073983857E+01
