Nested Sampling Global Log-Evidence           :   -0.103839198457029602E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.104669844761886655E+01  +/-    0.455265542231914847E-02

Dim No.       Mean        Sigma
   1    0.111686915389395056E+00    0.262706825319358522E-02
   2   -0.234373304469278416E+02    0.181038276872832665E+00
   3    0.865915562875227418E+00    0.201200581026340641E-01
   4    0.110447031570289611E+01    0.166458068588640276E-01
   5    0.681117990314190729E-02    0.302574621220420869E-03
   6    0.180196100591664465E+01    0.400254738584192304E-02
   7   -0.155413720030607316E+01    0.101636762529352206E+00
   8   -0.110135966139501940E+00    0.360341742401939016E-02
   9   -0.500864541280093434E+01    0.339560607412010274E+00
  10   -0.542550842322105376E-01    0.464597094182521639E-01
  11   -0.738445381477144530E-01    0.136343212552914889E-01
  12   -0.120922883008158039E+00    0.446017551510444546E-01
  13   -0.127752284515919773E+00    0.773534632512637953E-02
  14   -0.107399816988098329E+01    0.858696713407771164E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116760281230606416E+00
   2   -0.232449547642787948E+02
   3    0.889015380495082885E+00
   4    0.111966917833042290E+01
   5    0.686227642236269739E-02
   6    0.179676275000262242E+01
   7   -0.156364948094634193E+01
   8   -0.108740201788381383E+00
   9   -0.480425372644381454E+01
  10   -0.967359958617561022E-01
  11   -0.742646326992352362E-01
  12   -0.335245184297303794E-01
  13   -0.142867472988890215E+00
  14   -0.108759712616951498E+01

MAP Parameters
Dim No.        Parameter
   1    0.108175589282616932E+00
   2   -0.237459396443750634E+02
   3    0.869125733924675403E+00
   4    0.111440509696831525E+01
   5    0.719581764975443881E-02
   6    0.180607831139062402E+01
   7   -0.163010385118256229E+01
   8   -0.111772951480470034E+00
   9   -0.489445585432194985E+01
  10   -0.158011863597555979E+00
  11   -0.510607094148594620E-01
  12   -0.202944355112905372E+00
  13   -0.123187077779985915E+00
  14   -0.107868788074691158E+01
