Nested Sampling Global Log-Evidence           :   -0.708837699273331068E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.723469234793666094E+00  +/-    0.418109049911988273E-02

Dim No.       Mean        Sigma
   1    0.132881591091637052E+00    0.287461204852863415E-02
   2   -0.228134553247519065E+02    0.222307192268033110E+00
   3    0.859009607668607122E+00    0.125272924938566871E-01
   4    0.116973079170010363E+01    0.571688165826229264E-01
   5    0.109427750960777032E-01    0.260476967302402339E-03
   6    0.180982157393683973E+01    0.277983013874816536E-02
   7   -0.254164438917794611E+01    0.645470721930732211E-01
   8   -0.101967473456345950E+00    0.103836045552621725E-01
   9   -0.356835356689967265E+01    0.158412627169341413E+01
  10   -0.106396863402751993E+00    0.454177616394494318E-01
  11   -0.144093843535425953E+00    0.692237444389488532E-01
  12   -0.296232731763994506E+00    0.657470055568502992E-01
  13   -0.280460512119243999E+00    0.261284949797296641E-01
  14   -0.112167449189368873E+01    0.197012909418903051E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129928376114952004E+00
   2   -0.230438055468624974E+02
   3    0.853889046453318645E+00
   4    0.121257293443630365E+01
   5    0.110947448793802545E-01
   6    0.180666795001265545E+01
   7   -0.266149521710124226E+01
   8   -0.101818267950715621E+00
   9   -0.415044468259315913E+01
  10   -0.109482935316526780E+00
  11   -0.241187949325178397E-01
  12   -0.271592967697547039E+00
  13   -0.279379646040807061E+00
  14   -0.112761287449497671E+01

MAP Parameters
Dim No.        Parameter
   1    0.139952708258549718E+00
   2   -0.224295078166016282E+02
   3    0.865991155307718974E+00
   4    0.118460912442676070E+01
   5    0.110537387142572684E-01
   6    0.180722694409956253E+01
   7   -0.249851878681301232E+01
   8   -0.927249413895412100E-01
   9   -0.603770972492143176E+01
  10   -0.163530530389937839E+00
  11   -0.826118374403491118E-01
  12   -0.192358252459797652E+00
  13   -0.255041259905828321E+00
  14   -0.111294205579417715E+01
