Nested Sampling Global Log-Evidence           :   -0.708449869686834988E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.712132771028665457E+00  +/-    0.713521987844802173E-02

Dim No.       Mean        Sigma
   1    0.205188147707410333E-01    0.770286068529354561E-02
   2   -0.374431177816992822E+01    0.411979633192245787E+00
   3    0.119759927541641151E+00    0.587357933322152914E-01
   4    0.805921752506348787E+00    0.163548401702268392E+00
   5    0.173077876944717803E-01    0.191532559517131810E-02
   6    0.133438788087498494E+01    0.835887534348174893E-01
   7   -0.259148672187369256E+01    0.683658909644546953E-01
   8   -0.185468656516769081E+00    0.546854187370080583E-01
   9   -0.363240318279464458E+00    0.157686088402142910E+01
  10   -0.754328380859363157E-01    0.791828819144591439E-01
  11    0.376991206646203614E-01    0.709658212573629626E-01
  12   -0.241844834835004768E+00    0.727684344984864534E-01
  13   -0.183915758492164294E+00    0.114636925593209121E+00
  14   -0.113411665958053232E+01    0.184432975705832898E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.337639780233518760E-01
   2   -0.391083455942103519E+01
   3    0.734987437883574679E-01
   4    0.716725157474297880E+00
   5    0.202599384799160114E-01
   6    0.126790559696217375E+01
   7   -0.263392556269781908E+01
   8   -0.221890705417243483E+00
   9   -0.567684949611746759E+00
  10   -0.451875624118843605E-01
  11    0.132012734872818421E+00
  12   -0.274301577904808302E+00
  13   -0.457861773067282263E+00
  14   -0.112598085774372847E+01

MAP Parameters
Dim No.        Parameter
   1    0.235471054374940605E-01
   2   -0.335861521858670597E+01
   3    0.338653032871156501E-01
   4    0.104253212689479047E+01
   5    0.173174535124602132E-01
   6    0.140234957391669113E+01
   7   -0.263116766063029228E+01
   8   -0.169931085799973652E+00
   9    0.135817903182663180E+01
  10   -0.860434599057340044E-01
  11    0.517426463601351541E-01
  12   -0.999234015880691717E-01
  13   -0.251515237438575512E+00
  14   -0.112414770882473136E+01
