Nested Sampling Global Log-Evidence           :   -0.658104880591274011E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.658183933370863627E+01  +/-    0.651597400721141626E-02

Dim No.       Mean        Sigma
   1    0.631299808592887118E-01    0.766197788635345454E-02
   2   -0.153341007869745072E+01    0.159764876302971509E+00
   3   -0.608979347129995074E-01    0.465330963560351835E-01
   4    0.403542528498537223E+00    0.340612944831031328E-01
   5    0.746439087387912835E-02    0.105843321429336334E-02
   6    0.961485210445407579E+00    0.272680453878808952E-01
   7   -0.144651781174233807E+01    0.174144633530827986E+00
   8   -0.334484965004146040E+00    0.176163905295368441E-01
   9   -0.243403255057197798E+01    0.180984013432220592E+00
  10   -0.231364340231893756E+00    0.435344154226670055E-01
  11   -0.292844843958806000E+00    0.467990668860301870E-01
  12   -0.285275341696327678E+00    0.126851153242356934E+00
  13   -0.849353016609587508E+00    0.326047380528565675E-01
  14   -0.109437400785811301E+01    0.131429593243155771E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.558817810108634960E-01
   2   -0.132237130355045340E+01
   3   -0.165157878836939997E+00
   4    0.410503704965093197E+00
   5    0.636090844176098302E-02
   6    0.989629047769124526E+00
   7   -0.143447139780975275E+01
   8   -0.349148622771207895E+00
   9   -0.263746182374423244E+01
  10   -0.253171745888098987E+00
  11   -0.348020487269110723E+00
  12   -0.259890039725573396E+00
  13   -0.849444926340354067E+00
  14   -0.108571331065138432E+01

MAP Parameters
Dim No.        Parameter
   1    0.552251071978441394E-01
   2   -0.162418079791826031E+01
   3   -0.284144839212142584E-01
   4    0.405384488646604368E+00
   5    0.688416075417034104E-02
   6    0.922933708426087573E+00
   7   -0.166136698704328656E+01
   8   -0.337105075360208117E+00
   9   -0.210165669476067984E+01
  10   -0.175264520360759984E+00
  11   -0.229037583202669093E+00
  12   -0.251222566450186258E+00
  13   -0.868515299019538722E+00
  14   -0.111102651947989273E+01
