Nested Sampling Global Log-Evidence           :   -0.511132838089620622E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.135480694658510159E+01  +/-    0.115375018631035331E+00

Dim No.       Mean        Sigma
   1    0.953159845863153082E-01    0.148569514299248043E-01
   2   -0.210917873575769015E+02    0.100001504142766939E+01
   3    0.978416375091789359E+00    0.576637838062217314E-01
   4    0.144112741677386413E+01    0.191764713082131527E+00
   5    0.123900602580120124E-01    0.101525999903320004E-02
   6    0.159493675371841603E+01    0.169505053320798627E+00
   7   -0.251811830448537322E+01    0.900440495431196197E-01
   8   -0.983184384851932131E-01    0.317653164229147397E-01
   9   -0.327614257245441109E+01    0.190709719210930051E+01
  10   -0.138065778039733494E+00    0.940820035930349380E-01
  11    0.129247598857981719E-01    0.856391496482524633E-01
  12   -0.204319330947800359E+00    0.142487405169318432E+00
  13    0.252073198395921724E-01    0.146514997256071422E+00
  14   -0.111398477981384558E+01    0.365109695639953755E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.931887806904859728E-01
   2   -0.204122349808914620E+02
   3    0.941226587855711339E+00
   4    0.137040194744004995E+01
   5    0.126713128565556915E-01
   6    0.142603407034666230E+01
   7   -0.251165100967932453E+01
   8   -0.879205700186106720E-01
   9   -0.537342583826166020E+01
  10   -0.114394313708174516E+00
  11   -0.610233309281272840E-01
  12   -0.277786740113614206E+00
  13   -0.327251586905411007E-01
  14   -0.111084263677025796E+01

MAP Parameters
Dim No.        Parameter
   1    0.697146506714454162E-01
   2   -0.204497172333200012E+02
   3    0.109874459742343844E+01
   4    0.165805580406979569E+01
   5    0.101034487865646026E-01
   6    0.165821374216562778E+01
   7   -0.239424183396457435E+01
   8   -0.102912885535587334E+00
   9   -0.233102264630033496E+01
  10   -0.587065706897383355E-01
  11   -0.432593027588705908E-01
  12   -0.239670757637412885E+00
  13   -0.152740080548560586E+00
  14   -0.109584971959425115E+01
