          MJD  MJDbin          uJy        duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
  57229.25405 57229.5    75.416148   37.051028   100.907548   0.626066      0      4          4 0x800000 18.222900      NaN
 57230.272419 57230.5   -20.528425   24.916093    14.849242   0.174102      0      2          2 0x800000 19.215997      NaN
          NaN 57231.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
