Nested Sampling Global Log-Evidence           :   -0.391209507780847758E+02  +/-    0.624286037525760062E+00
Nested Importance Sampling Global Log-Evidence:   -0.446747397253651783E+02  +/-    0.343957918540128485E-01

Dim No.       Mean        Sigma
   1    0.172716555642695918E+00    0.370220262737327929E-01
   2   -0.159557430200234833E+02    0.440067876255081103E+01
   3    0.151342063393450355E+01    0.464098585641177785E-01
   4    0.954007923911342814E+00    0.240423887502160954E+00
   5    0.187409585825532195E-01    0.297912781999198125E-02
   6    0.165099403474793416E+01    0.166860748490418431E+00
   7   -0.169831160586835583E+01    0.370184672369666401E+00
   8    0.188221939942640720E+00    0.482158386118743329E-01
   9   -0.405899494993423460E+01    0.371888401198688179E+01
  10    0.110419982784320803E-01    0.579543246059043074E-01
  11   -0.688841490318444355E-01    0.130637863859089542E+00
  12    0.532629087803177192E+00    0.107738757311846955E+00
  13   -0.141568704476538770E+00    0.166855585684811680E+00
  14   -0.105860802165496115E+01    0.543278981324121363E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.169333275652845394E+00
   2   -0.193365921001421590E+02
   3    0.147139012119802137E+01
   4    0.745962262973268730E+00
   5    0.195439108716632601E-01
   6    0.165029652069658406E+01
   7   -0.196544044609604440E+01
   8    0.289259329593551440E+00
   9   -0.632724274616002091E+01
  10   -0.458921748860481316E-01
  11    0.766911272696089164E-01
  12    0.510762813883948175E+00
  13   -0.237029001750111323E+00
  14   -0.112007997653228863E+01

MAP Parameters
Dim No.        Parameter
   1    0.169333275652845394E+00
   2   -0.193365921001421590E+02
   3    0.147139012119802137E+01
   4    0.745962262973268730E+00
   5    0.195439108716632601E-01
   6    0.165029652069658406E+01
   7   -0.196544044609604440E+01
   8    0.289259329593551440E+00
   9   -0.632724274616002091E+01
  10   -0.458921748860481316E-01
  11    0.766911272696089164E-01
  12    0.510762813883948175E+00
  13   -0.237029001750111323E+00
  14   -0.112007997653228863E+01
