Nested Sampling Global Log-Evidence           :   -0.585511488278721681E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.600304909248142726E+00  +/-    0.220479024218247794E-02

Dim No.       Mean        Sigma
   1    0.146947053829564855E+00    0.205177359177560531E-02
   2   -0.251260603800907170E+02    0.289686877816679567E+00
   3    0.135027381973648097E+01    0.512157973539280591E-02
   4    0.112988432674310357E+01    0.108392012826345335E+00
   5    0.541963207473538430E-02    0.603012613956235128E-03
   6    0.218668948726611800E+01    0.124822688238986658E-01
   7   -0.283695332869934447E+01    0.216701891881384938E-01
   8   -0.100081979504292401E+00    0.259708058792846516E-01
   9   -0.203516428644891789E+01    0.144490477992752431E+01
  10   -0.170041570661331021E+00    0.275063870444754340E-01
  11    0.223418165206977701E-01    0.707755886395031730E-01
  12   -0.177561429091403156E+00    0.430122155674620629E-01
  13   -0.185077023769300714E+00    0.352190876656833310E-01
  14   -0.123209890558117041E+01    0.893882347397137282E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150908925730867921E+00
   2   -0.248731287378876793E+02
   3    0.135803764247849124E+01
   4    0.127453813378152292E+01
   5    0.508583344579615401E-02
   6    0.217883860645721805E+01
   7   -0.284594152168902959E+01
   8   -0.136976696845360457E+00
   9   -0.125249996199163816E+01
  10   -0.192365458684360752E+00
  11    0.109758531220559424E+00
  12   -0.254496070504687699E+00
  13   -0.189210390199524403E+00
  14   -0.125529649152723533E+01

MAP Parameters
Dim No.        Parameter
   1    0.146911061714920965E+00
   2   -0.248265004336659061E+02
   3    0.135925016080406902E+01
   4    0.118622631786523014E+01
   5    0.649672222976430472E-02
   6    0.218743864232725560E+01
   7   -0.282762707941171199E+01
   8   -0.126982432324907329E+00
   9   -0.153124885853702919E+01
  10   -0.195591930894403243E+00
  11   -0.636053998318815011E-01
  12   -0.130918036236911589E+00
  13   -0.173535414402464533E+00
  14   -0.122037618940479220E+01
