Nested Sampling Global Log-Evidence           :   -0.142395116920474116E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.147618300544233279E+02  +/-    0.721714296432830749E-01

Dim No.       Mean        Sigma
   1    0.157014130305312777E+00    0.157234991944021625E-02
   2   -0.236975458706726165E+02    0.390151414372349792E+00
   3    0.135403371563760766E+01    0.113350952654942168E-01
   4    0.200149549194311804E+01    0.153454486317277966E-02
   5    0.686771192239197213E-02    0.434679078675875131E-04
   6    0.360793018938674948E+01    0.258938455232696312E-01
   7   -0.176503069855208250E+01    0.138135341273927958E+00
   8   -0.236825654298987415E+00    0.146760509206286219E-02
   9   -0.634290261245271125E+01    0.823482270110148851E+00
  10   -0.488589168032172103E-01    0.452384592485707768E-01
  11   -0.761381856867762025E-01    0.288604990584450261E-02
  12    0.206012913390823992E-02    0.217826421896147185E-02
  13    0.697207437596357837E+00    0.699137217711794882E-02
  14   -0.105421860914883503E+01    0.257034563805147442E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.153661924848882664E+00
   2   -0.238922697544574234E+02
   3    0.135515166162515843E+01
   4    0.200212139920925569E+01
   5    0.684729356513230115E-02
   6    0.366508507540470685E+01
   7   -0.163709241746647671E+01
   8   -0.236712919165150859E+00
   9   -0.812862191184183480E+01
  10   -0.283061020608343060E-01
  11   -0.779639524795209954E-01
  12    0.378924761665901371E-02
  13    0.705854277703837796E+00
  14   -0.105440593355443668E+01

MAP Parameters
Dim No.        Parameter
   1    0.156996328878614005E+00
   2   -0.238220164318964684E+02
   3    0.135327871870639060E+01
   4    0.200105205438352840E+01
   5    0.681869152396334579E-02
   6    0.356263919203001667E+01
   7   -0.176738604542815270E+01
   8   -0.234724119142982551E+00
   9   -0.576036922051696187E+01
  10   -0.123598911338724221E+00
  11   -0.751859348155811541E-01
  12   -0.151276684863830245E-03
  13    0.701700158486756820E+00
  14   -0.105781831226783418E+01
