Nested Sampling Global Log-Evidence           :   -0.593814762078156977E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.120049848504348100E+01  +/-    0.839629425009729008E-01

Dim No.       Mean        Sigma
   1    0.139628828960038309E+00    0.502742891313984457E-02
   2   -0.250851380182328967E+02    0.671961136259895730E+00
   3    0.140064731335120674E+01    0.127029746633394655E-01
   4    0.158027645961320551E+01    0.235568117979104041E+00
   5    0.412252373786168268E-02    0.297778187820398564E-03
   6    0.213895267995179639E+01    0.268009273505529569E-01
   7   -0.286889642390857302E+01    0.341284834782040053E-01
   8   -0.334585195643810965E-01    0.170761448450086686E-01
   9   -0.669595163075982391E+01    0.208092406657707407E+01
  10   -0.895075739654930952E-01    0.677546213869771735E-01
  11    0.273625298914873102E-02    0.445140463264549896E-01
  12   -0.244851838879139250E+00    0.181561631277173452E+00
  13   -0.123712697930185508E-01    0.140872174009439299E+00
  14   -0.120194232502756471E+01    0.223631477182030351E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139133960658583550E+00
   2   -0.247434182257506059E+02
   3    0.140900235754433867E+01
   4    0.152235358242993857E+01
   5    0.394869945762751050E-02
   6    0.214588871366090661E+01
   7   -0.284198488532314419E+01
   8   -0.494951828940703165E-01
   9   -0.299049200187856634E+01
  10   -0.108595785569730763E+00
  11   -0.230664698895375504E-01
  12   -0.156219176713707136E+00
  13   -0.681621561541049734E-02
  14   -0.128384600588468123E+01

MAP Parameters
Dim No.        Parameter
   1    0.139978376035214291E+00
   2   -0.248449517817175050E+02
   3    0.136816365626094760E+01
   4    0.206922265769389790E+01
   5    0.382597123279180065E-02
   6    0.218676594892962983E+01
   7   -0.285785851565947047E+01
   8   -0.423122017118541527E-01
   9   -0.580822191732827875E+01
  10    0.542288886633916778E-02
  11   -0.208999482490603052E-01
  12   -0.444599920370799984E+00
  13   -0.179527086289231724E+00
  14   -0.122775958490696380E+01
