Nested Sampling Global Log-Evidence           :   -0.267885416317583953E+02  +/-    0.456066138065248483E+00
Nested Importance Sampling Global Log-Evidence:   -0.321895650353884832E+02  +/-    0.409496136827390209E-01

Dim No.       Mean        Sigma
   1    0.144043326548231269E-01    0.220802414268881989E-01
   2   -0.185498305323371859E+02    0.125296830369809298E+01
   3    0.701509261347766366E+00    0.665786340049726866E-01
   4    0.103313138337415156E+01    0.278662856020579552E+00
   5    0.988287200898440958E-02    0.416156437303026160E-02
   6    0.216701685404887812E+01    0.365355883179210722E-01
   7   -0.174699488388664181E+01    0.458909945247366280E+00
   8   -0.202286584288073612E+00    0.327625804463687539E-01
   9   -0.303873987283892388E+01    0.207376281639508342E+01
  10   -0.119715838568464183E+00    0.117397428065365822E+00
  11   -0.463482755902688212E-01    0.152208830228203196E+00
  12   -0.196399621298575605E+00    0.230765055568963123E+00
  13   -0.182332242653818255E+00    0.722351662517392301E-01
  14   -0.106553266036867722E+01    0.617345109606092235E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.206751500388562548E-01
   2   -0.187624509334798439E+02
   3    0.687784014073366312E+00
   4    0.120043972485300388E+01
   5    0.940266360497351433E-02
   6    0.216416695536449399E+01
   7   -0.263299580891605922E+01
   8   -0.250332970147456479E+00
   9   -0.209157666798299946E+01
  10   -0.119140404914115899E+00
  11    0.127961995827249791E+00
  12   -0.329795136217720886E+00
  13   -0.149880974155787328E+00
  14   -0.104541866388163873E+01

MAP Parameters
Dim No.        Parameter
   1    0.206751500388562548E-01
   2   -0.187624509334798439E+02
   3    0.687784014073366312E+00
   4    0.120043972485300388E+01
   5    0.940266360497351433E-02
   6    0.216416695536449399E+01
   7   -0.263299580891605922E+01
   8   -0.250332970147456479E+00
   9   -0.209157666798299946E+01
  10   -0.119140404914115899E+00
  11    0.127961995827249791E+00
  12   -0.329795136217720886E+00
  13   -0.149880974155787328E+00
  14   -0.104541866388163873E+01
