Nested Sampling Global Log-Evidence           :   -0.102653058409176179E+02  +/-    0.340356662126558573E+00
Nested Importance Sampling Global Log-Evidence:   -0.151606118608097908E+02  +/-    0.391218770107381528E-01

Dim No.       Mean        Sigma
   1    0.658109920770587192E-01    0.365752446090240602E-01
   2   -0.953780474855323845E+01    0.177278641705358098E+01
   3    0.536004053444724016E+00    0.121675479332429406E+00
   4    0.137087432549368571E+01    0.352373812766168915E+00
   5    0.100593913711752043E-01    0.356278253509352853E-02
   6    0.188827470962003274E+01    0.154791741030167351E+00
   7   -0.174516498956639188E+01    0.443915587894317509E+00
   8   -0.515920859379776706E-01    0.439202496663264677E-01
   9   -0.148508505138665026E+01    0.202807412519637609E+01
  10   -0.249456855208875061E+00    0.144947011855672048E+00
  11   -0.458819564869687446E-01    0.137069556204776566E+00
  12   -0.207947344922352645E+00    0.199769090921442349E+00
  13   -0.947462960690785283E-01    0.158813591760706474E+00
  14   -0.105856199061780742E+01    0.513627490506315329E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.345607666920524428E-01
   2   -0.100476457967109116E+02
   3    0.516964371987292837E+00
   4    0.147567919791257607E+01
   5    0.104977010047374759E-01
   6    0.213625199768106677E+01
   7   -0.165352383316346541E+01
   8   -0.207165680089138604E-01
   9   -0.871026498375735425E+00
  10   -0.247166881698417412E+00
  11    0.343662847611065150E-01
  12   -0.132368164861010856E+00
  13   -0.344167238285547183E+00
  14   -0.102817018490526446E+01

MAP Parameters
Dim No.        Parameter
   1    0.345607666920524428E-01
   2   -0.100476457967109116E+02
   3    0.516964371987292837E+00
   4    0.147567919791257607E+01
   5    0.104977010047374759E-01
   6    0.213625199768106677E+01
   7   -0.165352383316346541E+01
   8   -0.207165680089138604E-01
   9   -0.871026498375735425E+00
  10   -0.247166881698417412E+00
  11    0.343662847611065150E-01
  12   -0.132368164861010856E+00
  13   -0.344167238285547183E+00
  14   -0.102817018490526446E+01
