          MJD  MJDbin          uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57227.423036 57227.5    -0.181178    7.850409    32.988093  2.211129      0      8          8 0x800000 20.469966      NaN
          NaN 57228.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57229.462758 57229.5    -3.145516    8.818973    29.811072  1.657565      0      5          5 0x800000 20.343652      NaN
          NaN 57230.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
