Nested Sampling Global Log-Evidence           :   -0.264576440714496985E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.267813190935846046E+00  +/-    0.850173342646280000E-02

Dim No.       Mean        Sigma
   1    0.109277282174588083E+00    0.729953957814627463E-02
   2   -0.212153382373324177E+02    0.377119256781847378E+00
   3    0.940000624125256423E+00    0.340134978653833034E-01
   4    0.139390611111429519E+01    0.599689008017337682E-01
   5    0.829381889573361716E-02    0.792920163574355142E-03
   6    0.182931813734180038E+01    0.219067362655776254E-01
   7   -0.267933471443098048E+01    0.113763161611079980E+00
   8   -0.762904095803789567E-01    0.229478006149897579E-01
   9   -0.328858916896079068E+01    0.333151305622804417E+01
  10   -0.186221243184555685E+00    0.147472853930649100E+00
  11   -0.422918724877889909E-01    0.488704344155955483E-01
  12   -0.302706840512814823E+00    0.884469960374555386E-01
  13   -0.300211718485800944E-01    0.661763889870426864E-01
  14   -0.110772421027805223E+01    0.291319546441313852E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117587715223194930E+00
   2   -0.212272482472125112E+02
   3    0.926601952611595392E+00
   4    0.126945770049538176E+01
   5    0.859930994778179171E-02
   6    0.184391208763178094E+01
   7   -0.287165202433620781E+01
   8   -0.268011520534082656E-01
   9    0.631268398978426237E+00
  10   -0.255343767286465573E+00
  11   -0.325449005205442829E-01
  12   -0.290769675538662342E+00
  13   -0.787826971158683553E-01
  14   -0.116111298689912767E+01

MAP Parameters
Dim No.        Parameter
   1    0.100043651503998673E+00
   2   -0.212720526773576104E+02
   3    0.956978673827550530E+00
   4    0.135996425091101170E+01
   5    0.801005098496915258E-02
   6    0.183094483967551502E+01
   7   -0.262567002213443823E+01
   8   -0.100751443084292333E+00
   9   -0.107454135345882644E+02
  10    0.898051733047010581E-01
  11   -0.917227549608266163E-01
  12   -0.359434342164433651E+00
  13   -0.735827351377479622E-01
  14   -0.108419794908942402E+01
