Nested Sampling Global Log-Evidence           :   -0.144066668203918391E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.103953028555806903E+01  +/-    0.131926308161910005E+00

Dim No.       Mean        Sigma
   1    0.117790935481275783E+00    0.235097828656733116E-02
   2   -0.212608376147011882E+02    0.277516395009670069E+00
   3    0.930431352991678007E+00    0.212878065785903590E-01
   4    0.132610031667629813E+01    0.581768656358322839E-01
   5    0.832138811888839293E-02    0.391185858577749372E-03
   6    0.182470011509897456E+01    0.803921152167215436E-02
   7   -0.265216533384630226E+01    0.341313522010332215E-01
   8   -0.357662495322619289E-01    0.615652342338783576E-02
   9   -0.414598182901263623E+01    0.758395474462062791E+00
  10   -0.875137880314221517E-01    0.449682485981257873E-01
  11   -0.292102317029715036E-01    0.467497587880430221E-01
  12   -0.313300230253242551E+00    0.510100948311312738E-01
  13   -0.362767492905593167E-01    0.348643692498107408E-01
  14   -0.111195226480793075E+01    0.594958198927758152E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117324678322495157E+00
   2   -0.212000649558769751E+02
   3    0.934677034478215263E+00
   4    0.137917388891669335E+01
   5    0.786456750342151394E-02
   6    0.182314621147308209E+01
   7   -0.263742342853475664E+01
   8   -0.332489234395415972E-01
   9   -0.413689384101675817E+01
  10   -0.522374998817868585E-01
  11    0.160998517386115106E-01
  12   -0.309094437000565991E+00
  13   -0.338059843347627703E-01
  14   -0.112159578762489187E+01

MAP Parameters
Dim No.        Parameter
   1    0.115992309583689834E+00
   2   -0.210173441587283669E+02
   3    0.955119391822557784E+00
   4    0.125221109623162108E+01
   5    0.918607890208002729E-02
   6    0.183175486184650027E+01
   7   -0.266842405101022662E+01
   8   -0.340692467581444197E-01
   9   -0.381685428085406731E+01
  10   -0.102497287163677592E+00
  11    0.105810835344405330E+00
  12   -0.362312068771311946E+00
  13   -0.321398144247591264E-01
  14   -0.111242244289662051E+01
