Nested Sampling Global Log-Evidence           :   -0.313289271888805732E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.332197857776610317E+00  +/-    0.268676745469380047E-02

Dim No.       Mean        Sigma
   1    0.115010453888719583E+00    0.187794790757990536E-02
   2   -0.208398419575491261E+02    0.159689857583390077E+00
   3    0.948168104029779024E+00    0.153806349147471762E-01
   4    0.134744054352991638E+01    0.971280250215622934E-02
   5    0.741648298115711244E-02    0.312461571631126700E-03
   6    0.181617914250941603E+01    0.343444054517753677E-02
   7   -0.197781499330850652E+01    0.904297796528647502E-01
   8   -0.144999270390068231E-01    0.332251913687684657E-02
   9   -0.109314642751245650E+01    0.145122276183011378E+00
  10   -0.152238541559077956E+00    0.286893407029379689E-01
  11   -0.329489855375460147E-01    0.103891974824000272E-01
  12   -0.389823637518386279E+00    0.219075997351292732E-01
  13   -0.101911692759460673E+00    0.400610099346199958E-02
  14   -0.108585611148621886E+01    0.262349484793195607E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116500246338080496E+00
   2   -0.207449695126492131E+02
   3    0.946016128907509635E+00
   4    0.135937380905031180E+01
   5    0.761389131187203451E-02
   6    0.181749602744290040E+01
   7   -0.198190966506708555E+01
   8   -0.124534291167500491E-01
   9   -0.114392359155043377E+01
  10   -0.127347231730523452E+00
  11   -0.355706908213695300E-01
  12   -0.392618831569615800E+00
  13   -0.106442178163014142E+00
  14   -0.107099124629157072E+01

MAP Parameters
Dim No.        Parameter
   1    0.116539801865298553E+00
   2   -0.205903154774127195E+02
   3    0.950558696252650548E+00
   4    0.134996024023938577E+01
   5    0.770817978633635530E-02
   6    0.182270673461761534E+01
   7   -0.204142863216032433E+01
   8   -0.109254788112485395E-01
   9   -0.868987906494468776E+00
  10   -0.964138438271252285E-01
  11   -0.381371770744037275E-01
  12   -0.395421146478955987E+00
  13   -0.951908948981313452E-01
  14   -0.106054320686750247E+01
