Nested Sampling Global Log-Evidence           :   -0.659844612784579398E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.128744162334989909E+01  +/-    0.892387191958408932E-01

Dim No.       Mean        Sigma
   1    0.709287225629743057E-01    0.375948281008526859E-02
   2   -0.398587769057800472E+02    0.131808735545751965E+01
   3    0.100526694164762320E+01    0.407449038451631468E-01
   4    0.124849998062500989E+01    0.447403779710935784E-01
   5    0.107213170625454195E-01    0.851945646114608216E-03
   6    0.233855024247254928E+01    0.279370677082382522E-01
   7   -0.192638209172003716E+01    0.325865268468057634E+00
   8   -0.804484366751497260E-01    0.330200882116044037E-01
   9   -0.154361304223142470E+01    0.217080121370345180E+01
  10   -0.235225489510618335E+00    0.482662230824656563E-01
  11    0.112863517530940646E-01    0.101229095751065382E+00
  12   -0.218487334848115139E+00    0.105280566515596252E+00
  13   -0.243235679611569389E+00    0.947923514386237315E-01
  14   -0.109124851258114286E+01    0.200294037986095304E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.719678131048395869E-01
   2   -0.400908603110516211E+02
   3    0.961064146244045125E+00
   4    0.127885916173153746E+01
   5    0.112479300768542467E-01
   6    0.239198697832124862E+01
   7   -0.204139118977504319E+01
   8   -0.137237366397188060E+00
   9   -0.356285492710913765E+01
  10   -0.135305366975393720E+00
  11   -0.477032378449726915E-01
  12   -0.201487684836966580E+00
  13   -0.364206723778999319E+00
  14   -0.111944737241258219E+01

MAP Parameters
Dim No.        Parameter
   1    0.711129745161374338E-01
   2   -0.379082951984496148E+02
   3    0.989110545358189319E+00
   4    0.113394450306926253E+01
   5    0.106982003658574309E-01
   6    0.229996144988010975E+01
   7   -0.230808488571996051E+01
   8   -0.763507692862871595E-01
   9    0.506682520196940045E+00
  10   -0.246262419047403119E+00
  11    0.605457076506362782E-01
  12   -0.919081259459856026E-01
  13   -0.118639254363837765E+00
  14   -0.107894630163389049E+01
