Nested Sampling Global Log-Evidence           :   -0.659416718308322469E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.663933523805670056E+01  +/-    0.457119740128438760E-02

Dim No.       Mean        Sigma
   1    0.940823924430247288E-01    0.630708953152731150E-01
   2   -0.191560062900233952E+02    0.104139238064815487E+02
   3    0.668522642807068079E+00    0.426171347021333635E+00
   4    0.142708161697158165E+01    0.494145539662918354E+00
   5    0.897060931567964480E-02    0.541011685487082991E-02
   6    0.146802139752019190E+01    0.499511398428468700E+00
   7   -0.170273301469435934E+01    0.513765578540756662E+00
   8   -0.768434900036962104E-01    0.106833922767546968E+00
   9   -0.361932337384206093E+01    0.422079567590589999E+01
  10   -0.160953575806424498E+00    0.164324203554718662E+00
  11   -0.296550784423285640E-01    0.161861475266281307E+00
  12   -0.204421515209871202E+00    0.230907276534194184E+00
  13   -0.113387626667685315E+00    0.271199332286855332E+00
  14   -0.105620385505435022E+01    0.536725071521012287E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.880211431270655625E-01
   2   -0.330935779175306806E+02
   3    0.759613356136035978E+00
   4    0.171639570594513668E+01
   5    0.198271173487426719E-01
   6    0.112203454191497709E+01
   7   -0.171166239502622664E+01
   8   -0.153923070133331841E+00
   9   -0.559968212185961001E+01
  10   -0.159518852250240817E+00
  11   -0.288075839295569604E-01
  12   -0.442488241785499059E+00
  13   -0.154087399429280458E+00
  14   -0.103445300988192801E+01

MAP Parameters
Dim No.        Parameter
   1    0.168351436539240312E+00
   2    0.939826194542384741E+01
   3   -0.530226664853036267E-01
   4    0.173756279749041509E+01
   5    0.689363199195968356E-02
   6    0.108327474588401618E+01
   7   -0.289566428542063914E+01
   8    0.133419739206603327E-01
   9   -0.600960948146891827E+00
  10    0.280748771445784584E-01
  11    0.509896236033534692E-01
  12    0.452643816147588751E+00
  13    0.157543341345893650E+00
  14   -0.101844118898737945E+01
