          MJD  MJDbin          uJy         duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57229.248468 57229.5    -7.120483    64.328187   205.768073    3.00874      0      2          2 0x800000 18.186194      NaN
 57230.261312 57230.5     1.307803     23.41734    49.473057   0.475419      0      4          4 0x800000 19.263327      NaN
          NaN 57231.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
